feature,importance,method
Q_discharge_mean,150.0,native_tree
Q_discharge_std,152.0,native_tree
Q_charge_mean,45.0,native_tree
Q_charge_std,97.0,native_tree
coulombic_eff_mean,132.0,native_tree
coulombic_eff_std,60.0,native_tree
mean_dQdV_low_mean,162.0,native_tree
mean_dQdV_low_std,53.0,native_tree
var_dQdV_low_mean,118.0,native_tree
var_dQdV_low_std,29.0,native_tree
mean_dQdV_mid_mean,112.0,native_tree
mean_dQdV_mid_std,44.0,native_tree
var_dQdV_mid_mean,156.0,native_tree
var_dQdV_mid_std,19.0,native_tree
mean_dQdV_high_mean,115.0,native_tree
mean_dQdV_high_std,8.0,native_tree
var_dQdV_high_mean,82.0,native_tree
var_dQdV_high_std,26.0,native_tree
ic_peak_volt_mean,54.0,native_tree
ic_peak_volt_std,8.0,native_tree
ic_peak_height_mean,86.0,native_tree
ic_peak_height_std,11.0,native_tree
Q_physics_mean,110.0,native_tree
Q_physics_std,114.0,native_tree
Q_residual_mean,176.0,native_tree
Q_residual_std,127.0,native_tree
physics_Q0_mean,162.0,native_tree
physics_Q0_std,18.0,native_tree
physics_a_mean,39.0,native_tree
physics_a_std,41.0,native_tree
physics_b_mean,833.0,native_tree
physics_b_std,60.0,native_tree
charge_rate_mean,109.0,native_tree
charge_rate_std,7.0,native_tree
discharge_rate_mean,69.0,native_tree
discharge_rate_std,18.0,native_tree
mean_dod_mean,43.0,native_tree
mean_dod_std,36.0,native_tree
efc_mean,0.0,native_tree
efc_std,0.0,native_tree
Q_discharge_slope,62.0,native_tree
Q_discharge_intercept,32.0,native_tree
SoH_slope,351.0,native_tree
Q_early_drop,107.0,native_tree
SoH_early_drop,9.0,native_tree
ce_trend,59.0,native_tree
ic_peak_shift,0.0,native_tree
cycle_position,1699.0,native_tree
Q_discharge_mean,0.004496638472232539,shap
Q_discharge_std,0.0009191610317811621,shap
Q_charge_mean,0.0015278729412951078,shap
Q_charge_std,0.0008176578553139545,shap
coulombic_eff_mean,0.0006440665990122701,shap
coulombic_eff_std,0.0007345793715781575,shap
mean_dQdV_low_mean,0.0018950807368736534,shap
mean_dQdV_low_std,0.0008860974357302196,shap
var_dQdV_low_mean,0.0006002369660160147,shap
var_dQdV_low_std,0.0002933791530964939,shap
mean_dQdV_mid_mean,0.0013132436791370079,shap
mean_dQdV_mid_std,0.0004798373234603618,shap
var_dQdV_mid_mean,0.0018299572428379738,shap
var_dQdV_mid_std,0.00010104182904400304,shap
mean_dQdV_high_mean,0.0012167130679246888,shap
mean_dQdV_high_std,7.010109204099664e-05,shap
var_dQdV_high_mean,0.0006367205895967958,shap
var_dQdV_high_std,0.0001222857229656548,shap
ic_peak_volt_mean,0.0004836275130591028,shap
ic_peak_volt_std,0.0001055954504064223,shap
ic_peak_height_mean,0.0004686201919018851,shap
ic_peak_height_std,7.62349435098095e-05,shap
Q_physics_mean,0.0013657720010587947,shap
Q_physics_std,0.0010498269514312934,shap
Q_residual_mean,0.004732928008344606,shap
Q_residual_std,0.001359484537430488,shap
physics_Q0_mean,0.003141636008566572,shap
physics_Q0_std,5.044853570003997e-05,shap
physics_a_mean,0.00019874454917830642,shap
physics_a_std,0.00033661891331365095,shap
physics_b_mean,0.03890020392315979,shap
physics_b_std,0.0008920457964635043,shap
charge_rate_mean,0.0023966279379348874,shap
charge_rate_std,0.00012358386722992917,shap
discharge_rate_mean,0.00036953830251039313,shap
discharge_rate_std,0.0005401072585177411,shap
mean_dod_mean,0.005280519880718126,shap
mean_dod_std,0.00041629963779021996,shap
efc_mean,0.0,shap
efc_std,0.0,shap
Q_discharge_slope,0.0021832005680979052,shap
Q_discharge_intercept,0.0005362111536558739,shap
SoH_slope,0.024285219935568463,shap
Q_early_drop,0.0017211259623299063,shap
SoH_early_drop,0.0004008604993695133,shap
ce_trend,0.0005623234587152825,shap
ic_peak_shift,0.0,shap
cycle_position,0.10668937234311938,shap
Q_discharge_mean,0.0039964334276446105,permutation
Q_discharge_std,0.0007030182606892735,permutation
Q_charge_mean,0.000663291131790661,permutation
Q_charge_std,0.0005764895725614714,permutation
coulombic_eff_mean,0.00040296008171322414,permutation
coulombic_eff_std,0.00037733367665501917,permutation
mean_dQdV_low_mean,0.0012899256250046977,permutation
mean_dQdV_low_std,0.0004337634513335305,permutation
var_dQdV_low_mean,0.0003997708667846189,permutation
var_dQdV_low_std,0.0001067115791121176,permutation
mean_dQdV_mid_mean,0.0008306292205934278,permutation
mean_dQdV_mid_std,0.00016660954543377108,permutation
var_dQdV_mid_mean,0.0011976603629272474,permutation
var_dQdV_mid_std,2.9410101024382288e-05,permutation
mean_dQdV_high_mean,0.0007987055386873715,permutation
mean_dQdV_high_std,2.713329142569592e-05,permutation
var_dQdV_high_mean,0.0002676827036059865,permutation
var_dQdV_high_std,5.0190497966527346e-05,permutation
ic_peak_volt_mean,0.00018114383663682867,permutation
ic_peak_volt_std,2.3504797700132746e-05,permutation
ic_peak_height_mean,0.0002513054852357694,permutation
ic_peak_height_std,1.4723814946435155e-05,permutation
Q_physics_mean,0.001188356445168739,permutation
Q_physics_std,0.0010073182284356939,permutation
Q_residual_mean,0.00446783987321848,permutation
Q_residual_std,0.0012749996393717142,permutation
physics_Q0_mean,0.0020089229055958494,permutation
physics_Q0_std,2.4445614936971678e-05,permutation
physics_a_mean,0.0001251462414209585,permutation
physics_a_std,0.0001722297002264863,permutation
physics_b_mean,0.052893210738123995,permutation
physics_b_std,0.00045211157674319936,permutation
charge_rate_mean,0.0013455504804788666,permutation
charge_rate_std,2.3564369762906976e-05,permutation
discharge_rate_mean,0.0002317182680684867,permutation
discharge_rate_std,0.00016450370927137675,permutation
mean_dod_mean,0.003465564381206995,permutation
mean_dod_std,0.00014678084869937396,permutation
efc_mean,0.0,permutation
efc_std,0.0,permutation
Q_discharge_slope,0.0012248327998752753,permutation
Q_discharge_intercept,0.0002901210541615495,permutation
SoH_slope,0.030349937696630226,permutation
Q_early_drop,0.0008850163421683106,permutation
SoH_early_drop,0.00015063785641219202,permutation
ce_trend,0.0002782552765573326,permutation
ic_peak_shift,0.0,permutation
cycle_position,0.16234651190612054,permutation
