Split,Eval Mode,Model,n_early,Features,R²,MAE,RMSE,MAPE,Cell R²,Train (s),Predict (s),n_train,n_test
combined_80_20,combined,LightGBM,3,top3,0.7919232918254541,0.04152500005448152,0.06448526549515618,6.0272864838150655,0.7756883894626134,9.93,1.1787,217,55
combined_80_20,combined,XGBoost,3,top3,0.813505504151162,0.03951191709270597,0.06104945162641682,5.731151713128175,0.8005449247972599,4.82,1.1094,217,55
combined_80_20,combined,GradBoost,3,top3,0.8256142990876776,0.037788942488763126,0.05903426949764938,5.5436391586678635,0.8165500904991011,112.49,0.7921,217,55
combined_80_20,combined,LightGBM,3,top5,0.9033233424579824,0.027810981583473036,0.04395513025580536,4.159583957277522,0.8912758112414724,10.96,1.2012,217,55
combined_80_20,combined,XGBoost,3,top5,0.8899260387752693,0.03057706206284779,0.046901966892130414,4.561493365415837,0.8775424269353385,6.4,1.1982,217,55
combined_80_20,combined,GradBoost,3,top5,0.903629557054892,0.027159462693121993,0.0438854630897738,4.0702651245529715,0.8885895690991649,133.67,0.8039,217,55
combined_80_20,combined,LightGBM,3,top10,0.899599586890567,0.027974641691603887,0.044793655729131944,4.204341408411092,0.8929991845902084,13.42,1.1616,217,55
combined_80_20,combined,XGBoost,3,top10,0.8896039012160273,0.029089739054086912,0.04697054735779363,4.376185908028653,0.8823796190774859,8.5,1.1366,217,55
combined_80_20,combined,GradBoost,3,top10,0.8941827295813007,0.029014316141303623,0.045986148268697895,4.388415055795496,0.8861424246725713,170.16,0.8543,217,55
combined_80_20,combined,LightGBM,3,top20,0.8892816871349558,0.030197491948890248,0.047039044092077,4.471316796258689,0.8789154559522673,17.02,1.1655,217,55
combined_80_20,combined,XGBoost,3,top20,0.8830584298426507,0.03120437623426195,0.0483429577652475,4.611091016884378,0.8710200499132659,12.9,1.1629,217,55
combined_80_20,combined,GradBoost,3,top20,0.8895192161462057,0.030109118136120723,0.04698855950492835,4.47849116406713,0.8816502548956392,247.68,0.8099,217,55
combined_80_20,combined,LightGBM,3,all,0.876732791793317,0.03267621941884833,0.04963322989742504,4.793265909573448,0.8643260465424331,29.41,1.4339,217,55
combined_80_20,combined,XGBoost,3,all,0.8759077539411118,0.03243724126300864,0.04979905259700605,4.746626980722341,0.8626001095832376,24.68,1.1159,217,55
combined_80_20,combined,GradBoost,3,all,0.8847091696656672,0.03067065640356773,0.04800054202055984,4.586959497863702,0.8745971918220203,369.47,0.9882,217,55
combined_80_20,combined,LightGBM,5,top3,0.790835144656673,0.041640037202770215,0.06458531194486453,6.044664994480675,0.7733010651299068,10.03,1.2348,217,55
combined_80_20,combined,XGBoost,5,top3,0.8125301216629511,0.03962083857174559,0.06114418393644138,5.747620929294679,0.7984357971963539,5.18,1.1399,217,55
combined_80_20,combined,GradBoost,5,top3,0.8247032496633951,0.03789468599526153,0.05912570563569918,5.559745130139582,0.8145369438722079,114.21,1.1249,217,55
combined_80_20,combined,LightGBM,5,top5,0.9002076016350736,0.02820051327114623,0.044610607194951385,4.225845318960561,0.8864017416668524,12.37,1.3431,217,55
combined_80_20,combined,XGBoost,5,top5,0.8928992416633242,0.030429516259903065,0.04621528943095434,4.527003626218876,0.8763122589149066,6.55,1.254,217,55
combined_80_20,combined,GradBoost,5,top5,0.9101912138557655,0.026501612168145942,0.04232030778195241,3.9562796791947457,0.8923507042740269,138.18,0.8809,217,55
combined_80_20,combined,LightGBM,5,top10,0.8952893309720418,0.02890371653263213,0.04569670347071741,4.3242986471774225,0.8871966006851612,20.66,1.2808,217,55
combined_80_20,combined,XGBoost,5,top10,0.8929663857233479,0.02916605145854462,0.04620080041744212,4.350869892109921,0.8819430692755637,8.27,1.2542,217,55
combined_80_20,combined,GradBoost,5,top10,0.8907768231901727,0.030065670453364293,0.04667096774635937,4.439754729032623,0.8779554675921517,164.72,0.7076,217,55
combined_80_20,combined,LightGBM,5,top20,0.8907757338780765,0.029870509005570478,0.046671200476831216,4.43848334836378,0.8818426328987311,19.57,1.2003,217,55
combined_80_20,combined,XGBoost,5,top20,0.886973969295339,0.03050466875489401,0.04747649424552347,4.49275249242262,0.8735142053321627,13.76,1.2688,217,55
combined_80_20,combined,GradBoost,5,top20,0.8857848711614879,0.030358897010902414,0.04772558068923222,4.499476239689879,0.8710513375444792,251.69,0.8285,217,55
combined_80_20,combined,LightGBM,5,all,0.885989427101217,0.030699353113145145,0.047682823980311616,4.561051262087619,0.8759022209096873,26.04,1.1913,217,55
combined_80_20,combined,XGBoost,5,all,0.8702834795444951,0.03305251118943469,0.05086125234951598,4.817404300826548,0.8565897563900066,23.61,1.2466,217,55
combined_80_20,combined,GradBoost,5,all,0.8845770999096194,0.030823362894037698,0.04797725488583529,4.575922720150008,0.8722378361051945,356.52,0.8647,217,55
combined_80_20,combined,LightGBM,10,top3,0.8076981357446236,0.04071678881870204,0.06181513511946086,5.9397397706329995,0.7953419255063947,9.74,1.1784,217,55
combined_80_20,combined,XGBoost,10,top3,0.8098549065511869,0.0396874158120698,0.06146751236581977,5.790213180331906,0.7951775982733851,5.17,1.1457,217,55
combined_80_20,combined,GradBoost,10,top3,0.8222680732107626,0.03815479079618235,0.05942727277962885,5.57727016393716,0.8080901917414296,113.8,1.078,217,55
combined_80_20,combined,LightGBM,10,top5,0.8999134379796753,0.028458022774732812,0.04459549217785048,4.262388281546792,0.8838904431238924,14.16,1.5154,217,55
combined_80_20,combined,XGBoost,10,top5,0.892516361747163,0.030112026084331087,0.046214073949355665,4.452927479791728,0.8707267775035783,6.44,1.1895,217,55
combined_80_20,combined,GradBoost,10,top5,0.8918719028954848,0.029031400519292577,0.046352413881533036,4.3831034980674906,0.875645784381808,132.82,0.9954,217,55
combined_80_20,combined,LightGBM,10,top10,0.8852034198237103,0.030388452849787497,0.047760355513734816,4.522933121420985,0.8776143341125165,14.97,1.3995,217,55
combined_80_20,combined,XGBoost,10,top10,0.8786197488552394,0.03078927153758871,0.04911080936324766,4.547490486716179,0.867775527690597,8.79,1.3287,217,55
combined_80_20,combined,GradBoost,10,top10,0.887525677517427,0.03041506267343749,0.047274807437281574,4.528964584646408,0.8756032361778988,177.32,1.1831,217,55
combined_80_20,combined,LightGBM,10,top20,0.8813693785691736,0.03077261992444266,0.048551368793483624,4.566542052750936,0.8693172243897801,20.23,1.2151,217,55
combined_80_20,combined,XGBoost,10,top20,0.8818001914935498,0.030789284273914145,0.04846313027059771,4.552004016888439,0.8711458708100398,14.29,1.2235,217,55
combined_80_20,combined,GradBoost,10,top20,0.8913229265555181,0.029963087678128855,0.0464699326510751,4.475940828079512,0.8781505255866129,260.04,0.7246,217,55
combined_80_20,combined,LightGBM,10,all,0.859895690898317,0.0343189806408751,0.05276291997976034,5.0317814474434925,0.8470586220716176,29.74,1.2137,217,55
combined_80_20,combined,XGBoost,10,all,0.8646094349120383,0.03340060750079851,0.05186773413803943,4.856258302002021,0.8521314878861401,24.22,1.1545,217,55
combined_80_20,combined,GradBoost,10,all,0.8856568579038306,0.031321395247206174,0.04766593723281114,4.6759805755829165,0.864908420248157,357.28,0.6519,217,55
combined_80_20,combined,LightGBM,15,top3,0.8018895345063494,0.041255419447956306,0.06259595336216159,6.015142980185588,0.788231136643096,10.69,1.1544,217,55
combined_80_20,combined,XGBoost,15,top3,0.7999976819368919,0.0408053685604309,0.06289412271640271,5.951137010999679,0.7814534503396028,4.84,1.0667,217,55
combined_80_20,combined,GradBoost,15,top3,0.8145815057746524,0.0390142512851936,0.06055765842700482,5.736684026347214,0.7998775633448866,109.62,0.8434,217,55
combined_80_20,combined,LightGBM,15,top5,0.9007447927495982,0.028419240575953672,0.0443066790587249,4.252202451629085,0.8837988892935361,11.93,1.2952,217,55
combined_80_20,combined,XGBoost,15,top5,0.8937360695336648,0.029793422710558858,0.045844314881419886,4.447595726541452,0.8739837723393417,6.14,1.1317,217,55
combined_80_20,combined,GradBoost,15,top5,0.9051465910917851,0.026914249802897895,0.04331307533783171,3.9948641537430967,0.8859166219307708,134.65,0.9876,217,55
combined_80_20,combined,LightGBM,15,top10,0.8874554256177857,0.029783549981612437,0.04717966258792234,4.430079009047782,0.8816888671090332,13.12,1.2392,217,55
combined_80_20,combined,XGBoost,15,top10,0.8760701550593473,0.031008335767773003,0.04950858366213137,4.5763568330767095,0.8682894339200055,8.98,1.1282,217,55
combined_80_20,combined,GradBoost,15,top10,0.8967491906076042,0.028606305993304684,0.04518968161359225,4.243213570082566,0.8836332189478748,172.56,0.7834,217,55
combined_80_20,combined,LightGBM,15,top20,0.8807115774927697,0.03134758846603367,0.04857263866847165,4.614987504048988,0.869290075819725,18.19,1.2534,217,55
combined_80_20,combined,XGBoost,15,top20,0.8804100203268362,0.03121657063526146,0.04863399492409618,4.607561758600462,0.8708110525161906,13.21,1.1072,217,55
combined_80_20,combined,GradBoost,15,top20,0.8784812676258665,0.03160499528647466,0.0490246119067389,4.745629073390456,0.859718398252568,236.27,0.666,217,55
combined_80_20,combined,LightGBM,15,all,0.8673895908589817,0.033154432101253774,0.051213134374633575,4.879352299304399,0.8552227486342477,35.44,1.2026,217,55
combined_80_20,combined,XGBoost,15,all,0.8585245827780683,0.033589815354737956,0.052897243431791016,4.882164874702396,0.8521666866863241,24.01,1.0976,217,55
combined_80_20,combined,GradBoost,15,all,0.8834087650606249,0.03101801697173611,0.04802036981019681,4.6019767269332785,0.8710687064612954,373.56,0.8099,217,55
combined_80_20,combined,LightGBM,30,top3,0.7841560975934189,0.04302020080635557,0.0650217148544907,6.232502182633519,0.7681762743335875,9.63,1.1732,217,55
combined_80_20,combined,XGBoost,30,top3,0.8002951580823594,0.04113489180508794,0.06254359262652281,6.010929880955203,0.7726691486991599,4.8,1.0606,217,55
combined_80_20,combined,GradBoost,30,top3,0.8049637747145122,0.039918790501273435,0.06180821031292029,5.908607035264604,0.7839043936514852,109.9,0.6508,217,55
combined_80_20,combined,LightGBM,30,top5,0.8982697988669877,0.028159760738566644,0.04463889943616951,4.207416149552495,0.8813651732695236,11.01,1.1833,217,55
combined_80_20,combined,XGBoost,30,top5,0.8997653575664852,0.028519407607236053,0.04430956125649188,4.279052043188412,0.8744432626970011,5.98,1.0909,217,55
combined_80_20,combined,GradBoost,30,top5,0.9140603774044773,0.0257460507197377,0.041028463027230455,3.8796705849582453,0.8866230604670067,133.98,0.9793,217,55
combined_80_20,combined,LightGBM,30,top10,0.8905477917047817,0.029354085152781505,0.046302110936118135,4.395156777464903,0.8759191457934586,12.98,1.1827,217,55
combined_80_20,combined,XGBoost,30,top10,0.887858448147583,0.02954651441618957,0.04686750214047924,4.425900144126806,0.8694910295880115,8.53,1.0922,217,55
combined_80_20,combined,GradBoost,30,top10,0.8964379128394979,0.028560411978999445,0.04503901918201226,4.250007629005218,0.876716215958517,172.55,0.7954,217,55
combined_80_20,combined,LightGBM,30,top20,0.8806889917888631,0.031225640828292867,0.04834246426304111,4.627799966117037,0.8657156027241576,20.08,1.2172,217,55
combined_80_20,combined,XGBoost,30,top20,0.8827862116210832,0.030798046165558642,0.04791570454995351,4.593818617192298,0.8665530788820813,13.11,1.1412,217,55
combined_80_20,combined,GradBoost,30,top20,0.8893945012234271,0.029310610697339798,0.0465454128001115,4.439074507717219,0.8673739963731879,249.51,0.8102,217,55
combined_80_20,combined,LightGBM,30,all,0.8784740497360626,0.0316377904986892,0.04878912617727234,4.728597918595805,0.8587050396114433,31.63,1.2062,217,55
combined_80_20,combined,XGBoost,30,all,0.8589372661432078,0.03408209221079306,0.05256475871506463,4.995006261637412,0.848365370425403,23.58,1.1665,217,55
combined_80_20,combined,GradBoost,30,all,0.8792540219772453,0.03169341900667461,0.04863230609024395,4.745823045123378,0.859930701566076,374.83,0.7888,217,55
combined_80_20,combined,LightGBM,50,top3,0.7839603189900677,0.043127549380245406,0.06482058666568337,6.2749234447633055,0.7564057520046031,9.08,1.1435,217,55
combined_80_20,combined,XGBoost,50,top3,0.7919170182621085,0.041301045423234484,0.06361572410655623,6.023703332894179,0.7570597253725074,4.75,1.0479,217,55
combined_80_20,combined,GradBoost,50,top3,0.8015742775867278,0.040673121993772085,0.06212196416229889,5.985976918568796,0.7692382929820714,109.51,0.7601,217,55
combined_80_20,combined,LightGBM,50,top5,0.9027774014589249,0.028075095348494165,0.04348403192968267,4.193406118294875,0.8805013451157779,11.14,1.1742,217,55
combined_80_20,combined,XGBoost,50,top5,0.9022025711728305,0.028220311342553067,0.04361239251911207,4.292259933642554,0.8733729530840775,5.82,1.1016,217,55
combined_80_20,combined,GradBoost,50,top5,0.8938052670640692,0.028648154720571757,0.04544621117678815,4.332336454542194,0.8642293789047274,125.9,0.6667,217,55
combined_80_20,combined,LightGBM,50,top10,0.8908682029471316,0.02930173323278078,0.04607038557780076,4.409893887038345,0.876457002254461,14.72,1.1839,217,55
combined_80_20,combined,XGBoost,50,top10,0.893233074723913,0.029268089655296713,0.0455684820229034,4.383227107455285,0.8767412533885519,8.59,1.1287,217,55
combined_80_20,combined,GradBoost,50,top10,0.8934002524823128,0.02924656051391027,0.045532792032236244,4.416363667474651,0.8680958597264753,165.62,0.6869,217,55
combined_80_20,combined,LightGBM,50,top20,0.8787847563913052,0.0319242856481792,0.04855397752780806,4.796889913421285,0.85936719854488,18.88,1.2773,217,55
combined_80_20,combined,XGBoost,50,top20,0.883105269526141,0.031245723840760343,0.04768081395861058,4.694164379665123,0.8569951401496984,13.49,1.1804,217,55
combined_80_20,combined,GradBoost,50,top20,0.8849132110498539,0.030171164352834772,0.04731065166425285,4.554465747238501,0.861846011224685,248.55,0.9692,217,55
combined_80_20,combined,LightGBM,50,all,0.8753215347789396,0.03214643059789299,0.04924270679667413,4.830455395038762,0.8587579761672289,29.79,1.3456,217,55
combined_80_20,combined,XGBoost,50,all,0.8647274478454501,0.03315443105903701,0.0512921655804884,4.877803929178983,0.8556482573843853,25.72,1.1785,217,55
combined_80_20,combined,GradBoost,50,all,0.8694943076064774,0.03221979691729642,0.050380319948492326,4.896224798301993,0.8493513270699098,416.46,0.8405,217,55
combined_80_20,combined,Transformer,5,all,0.8005072190530166,0.04985630706469418,0.06332860624144372,6.8801675435872065,0.7536772813430865,113.96,0.0297,217,55
combined_80_20,combined,LSTM_Attn,5,all,-0.028350880349997665,0.1163797478353149,0.14378282090828226,16.6428679099808,-0.359982506763707,24.91,0.0349,217,55
combined_80_20,combined,TCN,5,all,0.1824751920970501,0.11119746851520243,0.12819964067374337,14.882134240357583,-0.07679626949245495,40.75,0.0297,217,55
combined_80_20,combined,PINN,5,all,0.7440247202695418,0.056264023160627556,0.071735701716824,7.766006900895444,0.6910798834901558,142.58,0.0613,217,55
combined_80_20,combined,HYBRID,5,all,0.9416988411980801,0.02447048792530322,0.03423536254078639,3.455654289486263,0.9183023725942775,165.56,0.0286,217,55
combined_80_20,combined,Transformer,10,all,0.7483485815305241,0.05360484793474857,0.0710026059121746,7.634416150024253,0.6783507716339432,73.49,0.0277,217,55
combined_80_20,combined,LSTM_Attn,10,all,0.9333581635695934,0.026357548100639408,0.03653827794487774,3.749307479330697,0.885940953248915,138.5,0.0353,217,55
combined_80_20,combined,TCN,10,all,0.7216958260554904,0.05587818483537193,0.07466798935654924,7.9543671540296375,0.5483994141529079,89.72,0.029,217,55
combined_80_20,combined,PINN,10,all,0.757222477940856,0.055221274294578945,0.06973950077582818,7.638221822968978,0.6793014739735572,147.59,0.0504,217,55
combined_80_20,combined,HYBRID,10,all,0.9491493683121159,0.021059641273330945,0.03191705214311095,3.0599675449928405,0.9170060508664531,171.77,0.0282,217,55
combined_80_20,combined,Transformer,15,all,0.7032964088698284,0.06102502504361504,0.07697146040373802,8.446400917488193,0.6279259564456791,54.69,0.0275,217,55
combined_80_20,combined,LSTM_Attn,15,all,0.9530622947755117,0.021633574941346885,0.03061464669319283,3.0328384694926442,0.9246775282331966,140.61,0.0457,217,55
combined_80_20,combined,TCN,15,all,0.6328668885792706,0.06762779420590481,0.08562096192746466,9.437133972512896,0.24368737638922908,69.26,0.0177,217,55
combined_80_20,combined,PINN,15,all,0.7778553041270669,0.05189574226255302,0.06660185100480996,7.254556003558102,0.7089484185584912,216.0,0.0572,217,55
combined_80_20,combined,HYBRID,15,all,0.942952938861671,0.023576793466904205,0.03375086930724527,3.3414695958187033,0.913151725206414,177.75,0.0377,217,55
combined_80_20,combined,Transformer,30,all,0.9118132816985289,0.029456907778028233,0.04178953963315441,4.291148828480294,0.8676948108411568,110.41,0.0317,217,55
combined_80_20,combined,LSTM_Attn,30,all,0.7343730705461127,0.05746613998228588,0.07252738967817529,7.977664085677756,0.6853298820179982,78.92,0.0331,217,55
combined_80_20,combined,TCN,30,all,0.456685242104906,0.08847521950394875,0.10372698319275098,11.959175368412653,0.22628260491203456,49.08,0.0261,217,55
combined_80_20,combined,PINN,30,all,0.750842291571088,0.05362597468429942,0.07024301755366023,7.678866810065705,0.6770138260275046,98.62,0.0519,217,55
combined_80_20,combined,HYBRID,30,all,0.6567263173236387,0.06784571170762908,0.0824491629122981,9.433522854034997,0.5500592371331249,62.17,0.0339,217,55
combined_80_20,combined,Transformer,50,all,0.8950954631734421,0.03443322515038507,0.045393478035338594,4.8386219028420445,0.8384305590851753,129.89,0.0278,217,55
combined_80_20,combined,LSTM_Attn,50,all,0.5853023312907152,0.07624899149148853,0.09025309860135458,10.261518290624837,0.4659563750935762,69.1,0.0482,217,55
combined_80_20,combined,TCN,50,all,0.580401777838693,0.07923291491822002,0.0907848005815223,10.602423971724482,0.33863855890528766,62.3,0.0379,217,55
combined_80_20,combined,PINN,50,all,0.8159851469052626,0.046305506529125635,0.06012052492897889,6.593334076768918,0.7665925459847719,148.26,0.0518,217,55
combined_80_20,combined,HYBRID,50,all,0.7888557275742798,0.0501458873760213,0.06440001622499521,7.197294794350037,0.7270707968991267,131.81,0.0527,217,55
ISU_only,combined,LightGBM,3,top3,0.8778472450625808,0.03362667592635175,0.05074171912489669,4.941357809665917,0.8345608132467198,15.2,1.099,201,50
ISU_only,combined,XGBoost,3,top3,0.8538586371635181,0.0374646381215228,0.055500912108541384,5.513905589505094,0.8109001622962598,4.59,0.9948,201,50
ISU_only,combined,GradBoost,3,top3,0.8787780425856041,0.03258371604723499,0.0505480248280792,4.8124600960131785,0.8341221628386031,99.95,0.6916,201,50
ISU_only,combined,LightGBM,3,top5,0.9164792278610412,0.02573740432280135,0.0419576150641378,3.7062720048292497,0.8781250201820319,10.62,1.0929,201,50
ISU_only,combined,XGBoost,3,top5,0.8996972036135097,0.028754272425332576,0.04598011619782866,4.145293379425132,0.8645890894943978,5.61,1.0291,201,50
ISU_only,combined,GradBoost,3,top5,0.9268779468897478,0.024631208911346743,0.03925886433913935,3.536167749601803,0.8903286946473359,125.0,0.7381,201,50
ISU_only,combined,LightGBM,3,top10,0.8928209619014862,0.02901053073377174,0.04753007191949945,4.179544183436565,0.8498429395612612,12.27,1.069,201,50
ISU_only,combined,XGBoost,3,top10,0.8872232960202199,0.030273556693409694,0.048755458257610663,4.314374131329028,0.8406098640854871,7.97,1.0301,201,50
ISU_only,combined,GradBoost,3,top10,0.9112466019916603,0.027552514992123082,0.0432519844944017,3.95635018424318,0.8656296336607144,161.65,0.8128,201,50
ISU_only,combined,LightGBM,3,top20,0.9019438303471713,0.029388419632198518,0.045462258406348294,4.161857480735324,0.8531978863144468,16.74,1.1242,201,50
ISU_only,combined,XGBoost,3,top20,0.89344490601274,0.029684037041688333,0.047391521527791,4.245361225782035,0.8459456844330029,12.18,1.02,201,50
ISU_only,combined,GradBoost,3,top20,0.9146415897271162,0.027005001647347506,0.042416682946982844,3.852555936632073,0.8702287595737406,228.13,0.6853,201,50
ISU_only,combined,LightGBM,3,all,0.8858690695898379,0.030881185791606636,0.04904731330693474,4.387124782919115,0.8405590989644139,29.19,1.1223,201,50
ISU_only,combined,XGBoost,3,all,0.8981172881634059,0.028967630128227985,0.04634082828472267,4.154316612294822,0.8531122801392763,22.35,1.0597,201,50
ISU_only,combined,GradBoost,3,all,0.9070862652859822,0.02889808356328062,0.0442540989387954,4.100989308424055,0.861852785153197,324.73,0.8101,201,50
ISU_only,combined,LightGBM,5,top3,0.8773908908798105,0.033687732263981925,0.0508007619210058,4.951272528883751,0.8318869900170698,9.2,1.0937,201,50
ISU_only,combined,XGBoost,5,top3,0.8533100809679747,0.03753526948968902,0.05556598175435986,5.525239146648474,0.8079327220475561,4.46,0.981,201,50
ISU_only,combined,GradBoost,5,top3,0.8783247547939439,0.03264162989303352,0.05060692771450206,4.82200110232709,0.8316966825752949,100.84,0.5961,201,50
ISU_only,combined,LightGBM,5,top5,0.9165877152761102,0.026057599398397906,0.041900949655164346,3.731691137886059,0.883708116249262,10.79,1.1727,201,50
ISU_only,combined,XGBoost,5,top5,0.8974508060580859,0.02842165607312581,0.04645954830031854,4.08749151134884,0.8634064581494101,5.55,1.0089,201,50
ISU_only,combined,GradBoost,5,top5,0.9238076881712589,0.024738163968483214,0.04004648779939763,3.5502101210404153,0.8854830211778913,127.05,0.74,201,50
ISU_only,combined,LightGBM,5,top10,0.8876405460208019,0.030116169326075245,0.04863105235016434,4.277893286184719,0.8411232000745855,13.75,1.0471,201,50
ISU_only,combined,XGBoost,5,top10,0.8787645558704555,0.030347511687899266,0.05051538431997118,4.33892465975393,0.831302624835446,7.76,1.0037,201,50
ISU_only,combined,GradBoost,5,top10,0.9084952023457408,0.027935463190210983,0.04388648416704752,3.9972443471314802,0.8574010445193899,161.85,0.8273,201,50
ISU_only,combined,LightGBM,5,top20,0.896418065003821,0.030158824057198247,0.046692902098057244,4.278111037874336,0.8463580340604028,19.19,1.0393,201,50
ISU_only,combined,XGBoost,5,top20,0.8818690872130076,0.030667082363549945,0.04986440455992696,4.381173705108845,0.8306710627641182,12.27,1.0589,201,50
ISU_only,combined,GradBoost,5,top20,0.9119584437588345,0.02737265487479868,0.04304797361656553,3.9137642016672927,0.8660459284858135,229.06,0.7688,201,50
ISU_only,combined,LightGBM,5,all,0.9027434725868734,0.02948361798216657,0.045244754595155576,4.176267188200409,0.8502059464145993,24.5,1.1702,201,50
ISU_only,combined,XGBoost,5,all,0.8905853561716902,0.029715904881287804,0.04798953955505249,4.227429634982269,0.8364653904296081,22.01,1.0625,201,50
ISU_only,combined,GradBoost,5,all,0.9024487845223712,0.028959196250913238,0.04531324873609032,4.127006690545571,0.8528740566422534,325.48,0.7996,201,50
