Split,Eval Mode,Model,n_early,Features,R²,MAE,RMSE,MAPE,Cell R²,Train (s),Predict (s),n_train,n_test
ISU_only,combined,LightGBM,10,top3,0.8754319665528891,0.033982195465148114,0.051052011738761546,4.996533243283687,0.8243966507150076,9.1,1.1253,201,50
ISU_only,combined,XGBoost,10,top3,0.8509710410932344,0.03785977807236667,0.05583993319594794,5.5753953940523315,0.7996368113777224,4.43,0.9605,201,50
ISU_only,combined,GradBoost,10,top3,0.8763769888522457,0.03293084081059575,0.050857992700019616,4.866505878051525,0.8232403255511556,101.04,0.581,201,50
ISU_only,combined,LightGBM,10,top5,0.9212357952213266,0.02577480075309298,0.04059513617664776,3.687433045011664,0.8771989573848264,11.63,1.0668,201,50
ISU_only,combined,XGBoost,10,top5,0.8949287508182626,0.02925790962521247,0.046886898318340677,4.181656257847503,0.8483783433007794,5.53,1.0205,201,50
ISU_only,combined,GradBoost,10,top5,0.9233377588440912,0.02503522139832381,0.040049796337827195,3.641349339434255,0.8803603297288382,125.88,0.74,201,50
ISU_only,combined,LightGBM,10,top10,0.9039052873449908,0.02853331821903495,0.044839349397118304,4.174505507250002,0.8476097944282711,13.86,1.0617,201,50
ISU_only,combined,XGBoost,10,top10,0.895747892812822,0.028899117842061672,0.046703774120138354,4.139234133365543,0.846904184404924,7.82,1.051,201,50
ISU_only,combined,GradBoost,10,top10,0.9150508267050785,0.027077153969091803,0.04215888678009489,3.8854722740297434,0.8642202479333109,161.19,0.7931,201,50
ISU_only,combined,LightGBM,10,top20,0.9026742416822298,0.028417043795279356,0.045125648311804024,4.06283326744655,0.8425761427790609,16.4,1.1108,201,50
ISU_only,combined,XGBoost,10,top20,0.8904344597672541,0.030069964479251872,0.04787916286939435,4.295014209041372,0.8387014414310425,12.57,1.1355,201,50
ISU_only,combined,GradBoost,10,top20,0.9140328643129954,0.027492131253981162,0.04241073359634018,3.93339103352724,0.8596257033944442,228.86,0.7482,201,50
ISU_only,combined,LightGBM,10,all,0.8982652930872712,0.029497018815433464,0.04613644479608638,4.237370079360684,0.8461466961446242,26.13,1.1337,201,50
ISU_only,combined,XGBoost,10,all,0.8929362790514459,0.02920226816178759,0.04732936990765444,4.174602199213762,0.8349546393972165,22.07,1.1019,201,50
ISU_only,combined,GradBoost,10,all,0.899476164367548,0.028917318812243454,0.04586105931088675,4.10872740088489,0.8409335476927605,324.44,0.8017,201,50
ISU_only,combined,LightGBM,15,top3,0.8739918843660588,0.03422740292067957,0.051260019608823135,5.034142511248853,0.8154938276594291,10.09,1.0737,201,50
ISU_only,combined,XGBoost,15,top3,0.8492498137456742,0.03812946781427661,0.05606714451529647,5.61702999552161,0.7896795020665724,4.48,0.9737,201,50
ISU_only,combined,GradBoost,15,top3,0.8749437196861687,0.03317317256886413,0.05106604961862971,4.903637110365746,0.8123361653168664,99.55,0.6129,201,50
ISU_only,combined,LightGBM,15,top5,0.916978081684985,0.02632564474831488,0.04160790905233376,3.7619967245039416,0.8621937997237122,12.49,1.0853,201,50
ISU_only,combined,XGBoost,15,top5,0.8992014460644127,0.028935459649619057,0.04584655002107675,4.150698626473852,0.8473423042106647,5.54,1.0081,201,50
ISU_only,combined,GradBoost,15,top5,0.923110989790547,0.025295467677887682,0.04004162044216226,3.6664092033702356,0.8700357187584907,125.33,0.7941,201,50
ISU_only,combined,LightGBM,15,top10,0.8930842780993804,0.029564411848244126,0.04721720719140292,4.264255543078105,0.8312918818227375,12.19,1.0938,201,50
ISU_only,combined,XGBoost,15,top10,0.8919416226479564,0.028851893839854224,0.04746885217207616,4.141973744132208,0.8321928117577851,7.74,1.0382,201,50
ISU_only,combined,GradBoost,15,top10,0.9164306994689296,0.026400227192093305,0.0417448488646713,3.7971736207274613,0.8629122070534967,160.93,0.7241,201,50
ISU_only,combined,LightGBM,15,top20,0.9012751527637498,0.028411080643565782,0.045372503692927044,4.073186116535851,0.8438459458543711,16.72,1.1404,201,50
ISU_only,combined,XGBoost,15,top20,0.8929179910923583,0.029350479184490255,0.0472539116038902,4.209467447831657,0.8330708822187799,12.3,1.019,201,50
ISU_only,combined,GradBoost,15,top20,0.9106515480680331,0.02781975656019485,0.04316413335191757,3.9660151283150737,0.8441617541486311,229.33,0.7285,201,50
ISU_only,combined,LightGBM,15,all,0.8857873390002049,0.030488130061816138,0.04880188919512745,4.373616969674022,0.8287611452687135,32.12,1.0684,201,50
ISU_only,combined,XGBoost,15,all,0.8855574523162018,0.030412397644932906,0.04885097860744538,4.38409438996175,0.8124571069882863,22.32,1.0457,201,50
ISU_only,combined,GradBoost,15,all,0.90255161883701,0.0286729056141765,0.045078226762841726,4.063617893063584,0.8396374813476801,324.55,0.7238,201,50
ISU_only,combined,LightGBM,30,top3,0.8590581211250505,0.03624658104244184,0.05403361465052916,5.293582077527187,0.7380539050979074,9.77,1.0465,201,50
ISU_only,combined,XGBoost,30,top3,0.8420255848609438,0.03923530674703132,0.05720544534609625,5.782636667320268,0.7319091963517351,4.5,0.9563,201,50
ISU_only,combined,GradBoost,30,top3,0.8713779637493686,0.0341135735126157,0.051618060609417815,5.039149197112766,0.7376908869006751,99.81,0.6076,201,50
ISU_only,combined,LightGBM,30,top5,0.9182289663163683,0.025904127652528152,0.041157002457809594,3.7293676942118825,0.8389034987556614,10.89,1.1891,201,50
ISU_only,combined,XGBoost,30,top5,0.9008107100305245,0.028738194368040215,0.04532902560926004,4.146919327590562,0.8081104361145829,5.51,1.0016,201,50
ISU_only,combined,GradBoost,30,top5,0.926552853607258,0.024731661920379976,0.03900600358771865,3.5956244493339624,0.8394688733998535,129.19,0.8207,201,50
ISU_only,combined,LightGBM,30,top10,0.8960917933467082,0.028983067261330354,0.04639475840939059,4.19920593049949,0.7968852843889495,13.82,1.1595,201,50
ISU_only,combined,XGBoost,30,top10,0.8896061059425271,0.02990159085272084,0.047820765002106844,4.283357565080537,0.76616919942054,8.01,1.0018,201,50
ISU_only,combined,GradBoost,30,top10,0.9063746054887771,0.027929755415251535,0.04403934217653194,4.018326183082657,0.8071918545113257,161.83,0.7461,201,50
ISU_only,combined,LightGBM,30,top20,0.8940189412752007,0.029810219709883783,0.04685523492519851,4.303599029424578,0.7922001267518702,18.74,1.0702,201,50
ISU_only,combined,XGBoost,30,top20,0.8899216801269451,0.029871134254161658,0.04775236538932598,4.299950721951838,0.7821577580374792,12.23,1.0339,201,50
ISU_only,combined,GradBoost,30,top20,0.9165604130834824,0.02683496119876497,0.04157479012718621,3.8627335845730726,0.8181126636060153,229.51,0.7636,201,50
ISU_only,combined,LightGBM,30,all,0.884594263196619,0.03156746447507593,0.04889423909349405,4.512597922601576,0.7581300020276589,29.76,1.1765,201,50
ISU_only,combined,XGBoost,30,all,0.8822958074626089,0.031208600081264897,0.04937873490917389,4.4748777454336555,0.7439163298021301,22.02,1.0811,201,50
ISU_only,combined,GradBoost,30,all,0.9037461847031543,0.028839415805162923,0.04465323927843986,4.129983141133787,0.7894961746327255,339.24,0.8341,201,50
ISU_only,combined,LightGBM,50,top3,0.8610433991693021,0.037017820459224186,0.05364161631893503,5.480640975372193,0.4369301904557301,9.28,1.0755,201,50
ISU_only,combined,XGBoost,50,top3,0.8482290314347486,0.03843854637482881,0.056060454886381665,5.728303444728029,0.36582081691881696,4.5,1.0201,201,50
ISU_only,combined,GradBoost,50,top3,0.8775925304777056,0.03400469040029797,0.05034614526621819,5.080269758064417,0.06826358541936174,103.13,0.7923,201,50
ISU_only,combined,LightGBM,50,top5,0.9168857189355354,0.026852317950444234,0.04148585937155168,3.8892436416090526,0.5717095465537091,14.21,1.1278,201,50
ISU_only,combined,XGBoost,50,top5,0.9018132290871456,0.028717875919731985,0.04509088437864289,4.175260319981346,0.4492955383867542,5.73,1.0247,201,50
ISU_only,combined,GradBoost,50,top5,0.9239228187039065,0.025413469338066572,0.039690765150491976,3.7294607568126565,0.5922763970454293,124.9,0.8118,201,50
ISU_only,combined,LightGBM,50,top10,0.9068699956539572,0.02833603442402431,0.043914412414109184,4.130114315525089,0.44491820512720787,13.98,1.1248,201,50
ISU_only,combined,XGBoost,50,top10,0.9062687065336662,0.027539900198646914,0.044055949905600016,3.971294181314919,0.45862509811377367,7.69,1.0515,201,50
ISU_only,combined,GradBoost,50,top10,0.9169051134086467,0.026734318062211188,0.041481018787498006,3.8801295724244995,0.5488330720984925,160.48,0.7779,201,50
ISU_only,combined,LightGBM,50,top20,0.9015874675856049,0.02911508225987786,0.04514269350106216,4.219053277339917,-0.07136358486053704,19.23,1.125,201,50
ISU_only,combined,XGBoost,50,top20,0.8890257738910066,0.030487397379659855,0.04793727325839037,4.398409388570535,0.2827538688504607,12.17,1.0316,201,50
ISU_only,combined,GradBoost,50,top20,0.9097879046810992,0.028191838578918778,0.04322098394863658,4.045327061923317,0.3188342831224752,226.17,0.7527,201,50
ISU_only,combined,LightGBM,50,all,0.900699625791349,0.029933303524756785,0.04534586670823028,4.2864758012810364,-0.05345075098081371,27.84,1.0965,201,50
ISU_only,combined,XGBoost,50,all,0.8763384216640548,0.030824208616857956,0.050603395277473165,4.457246322930208,0.06639553404560272,23.3,1.0462,201,50
ISU_only,combined,GradBoost,50,all,0.8947897491708744,0.02988973902019079,0.0466757486556474,4.249241416452676,0.1528188136386579,368.28,0.7804,201,50
ISU_only,combined,Transformer,3,all,0.7749596096539786,0.059898351253743404,0.0717319104057254,8.258005891699986,0.6351321888840958,40.79,0.0262,201,50
ISU_only,combined,LSTM_Attn,3,all,0.9437794417903496,0.024539064316043028,0.03585334976109019,3.616368959456927,0.8599837256747915,106.1,0.0296,201,50
ISU_only,combined,TCN,3,all,0.5829465981534614,0.07804142931953541,0.097651292325061,11.077975365898233,0.33155320855145265,51.61,0.024,201,50
ISU_only,combined,PINN,3,all,0.8779363295442036,0.040185743182219354,0.052829362943402784,5.697570590623345,0.698252224956892,139.7,0.0455,201,50
ISU_only,combined,HYBRID,3,all,0.9261983510287712,0.028632507080746203,0.04107855837239222,4.095135024485882,0.8058255555279064,86.44,0.0364,201,50
ISU_only,combined,Transformer,5,all,0.8626758519979658,0.040635647855778334,0.05598624385357093,5.945085151940888,0.7313498070098234,72.0,0.0248,201,50
ISU_only,combined,LSTM_Attn,5,all,0.8044763107859678,0.05384942544314682,0.06680478434257645,7.544571805928689,0.6821167612674242,55.57,0.039,201,50
ISU_only,combined,TCN,5,all,0.581880797445939,0.08536780489600643,0.09769175947749581,11.3222984861143,0.1049906267038348,59.41,0.0212,201,50
ISU_only,combined,PINN,5,all,0.8558964237635729,0.04562830768597472,0.057351562478962795,6.344903165221186,0.7214409904565919,123.91,0.0504,201,50
ISU_only,combined,HYBRID,5,all,0.9268101582428823,0.02865276648320674,0.04087269541604025,4.190845564358562,0.8258864599349832,91.47,0.024,201,50
ISU_only,combined,Transformer,10,all,0.8035398321683778,0.05356664759465824,0.06682718420101469,7.470649219645948,0.6730860881083807,53.31,0.038,201,50
ISU_only,combined,LSTM_Attn,10,all,0.8640762994927604,0.042247590898164246,0.055585754084574855,6.227985730255348,0.7509725955580958,95.18,0.0436,201,50
ISU_only,combined,TCN,10,all,0.7760816505786475,0.05587399191476222,0.07134454112324118,8.063916946161932,0.6161697107899701,60.39,0.0287,201,50
ISU_only,combined,PINN,10,all,0.8815117895300985,0.03844221774235131,0.05189834121967372,5.571752425743778,0.7536542679293096,127.76,0.0407,201,50
ISU_only,combined,HYBRID,10,all,0.8949010199616603,0.0353856875339037,0.04887819476448559,5.184370104365153,0.77848625211116,78.73,0.0218,201,50
ISU_only,combined,Transformer,15,all,0.829696703355211,0.046900966161248614,0.062100471972960015,6.830633686040019,0.6369444901033842,55.17,0.0217,201,50
ISU_only,combined,LSTM_Attn,15,all,0.6612745633743107,0.0752204858530442,0.08758047152770665,10.195584051721648,0.4787266874209447,43.4,0.0303,201,50
ISU_only,combined,TCN,15,all,0.10322902125007816,0.12446803105574793,0.1425030455291864,16.427136308543787,-0.24492523304284666,30.78,0.0217,201,50
ISU_only,combined,PINN,15,all,0.8476296204867886,0.04477255718379372,0.05873996022015971,6.306571316709854,0.7082400450299267,133.55,0.0472,201,50
ISU_only,combined,HYBRID,15,all,0.9468151622863401,0.02476086950190078,0.03470382084218099,3.637931342292449,0.8982297992979261,142.04,0.0437,201,50
ISU_only,combined,Transformer,30,all,0.8924866533636603,0.03637582115698986,0.049094478709861535,5.274513496153176,0.7807694918970987,78.26,0.0229,201,50
ISU_only,combined,LSTM_Attn,30,all,0.821469465267806,0.047455809386011155,0.06326415556872036,6.989321021261391,0.6013178123972598,56.61,0.0333,201,50
ISU_only,combined,TCN,30,all,0.0436060074772453,0.1283174341787057,0.14642656769331666,16.76126266338212,-0.4675010465956361,33.1,0.0303,201,50
ISU_only,combined,PINN,30,all,0.8649824763550414,0.04204633384213938,0.05501695270084964,6.156079514511609,0.7166817708044902,125.24,0.0507,201,50
ISU_only,combined,HYBRID,30,all,0.6040539610788818,0.06974689424127281,0.09421487233900366,10.410558288079788,0.33046040653710923,60.0,0.0422,201,50
ISU_only,combined,Transformer,50,all,0.758178521091572,0.06228919484271993,0.07323071246663247,8.59348988462998,0.335057693862322,68.96,0.022,201,50
ISU_only,combined,LSTM_Attn,50,all,0.9631655095346225,0.019499448107106156,0.028580719411271376,2.8305135879573733,-0.32868335483274125,121.72,0.0306,201,50
ISU_only,combined,TCN,50,all,0.6893803377552863,0.06599213229580948,0.08299659865082394,9.289465753908233,0.27361072083735594,48.63,0.0318,201,50
ISU_only,combined,PINN,50,all,0.8133121261388954,0.05090230448492739,0.06434338102284988,7.243670790317328,0.6121127664700144,102.78,0.0331,201,50
ISU_only,combined,HYBRID,50,all,0.9317675305487837,0.027088993261796694,0.0388992625189069,3.983223956498668,0.7643655243299021,86.57,0.0477,201,50
UofM_only,combined,LightGBM,3,top3,0.4453055043598989,0.0345807162571563,0.04560539592030246,4.108744009811701,0.2658045317193095,9.27,0.0892,17,4
UofM_only,combined,XGBoost,3,top3,0.5927535729981857,0.033850749829750296,0.039076705654732174,3.9273577378450444,0.43593889608280734,1.04,0.0815,17,4
UofM_only,combined,GradBoost,3,top3,0.41700254855277763,0.03685944536434956,0.04675441531949032,4.373839574711419,0.22400943100707837,35.81,0.0475,17,4
UofM_only,combined,LightGBM,3,top5,0.5959157504371633,0.027860569146676645,0.03892469906478383,3.239928005602398,0.40616028710078933,5.04,0.0792,17,4
UofM_only,combined,XGBoost,3,top5,0.6502131193512781,0.030060470270375977,0.036215214386594564,3.4922643968862666,0.5850405807426426,0.95,0.0756,17,4
UofM_only,combined,GradBoost,3,top5,0.4923368328431159,0.03152158777103586,0.04362918794283756,3.6936314241039594,0.264159983009979,34.97,0.0475,17,4
UofM_only,combined,LightGBM,3,top10,0.7240590044194984,0.026315715011128595,0.03216602651950447,3.0887079728435243,0.685871698142956,5.01,0.0805,17,4
UofM_only,combined,XGBoost,3,top10,0.6337150852670891,0.028982585126696034,0.03705943711346229,3.428343398366636,0.6570860911085572,1.1,0.0798,17,4
UofM_only,combined,GradBoost,3,top10,0.7542700349663474,0.024705763660711647,0.03035416997000829,2.880732313437808,0.718341516719803,37.67,0.0477,17,4
UofM_only,combined,LightGBM,3,top20,0.7105042294212833,0.026247779294660163,0.03294658563328412,3.1064350408014163,0.631388339978143,7.45,0.1026,17,4
UofM_only,combined,XGBoost,3,top20,0.6159439162023557,0.029895288038031785,0.037947802077910445,3.5630934774466896,0.6123747625862718,2.2,0.0926,17,4
UofM_only,combined,GradBoost,3,top20,0.6619837068990464,0.02966032817766652,0.035600665750682325,3.5162666122222603,0.6408825087597202,43.33,0.0589,17,4
UofM_only,combined,LightGBM,3,all,0.7177689039713946,0.02547745905564352,0.032530574520016134,3.0322903358483284,0.6311220462892524,8.74,0.0769,17,4
UofM_only,combined,XGBoost,3,all,0.6376612440855716,0.029293926720416235,0.03685926719198458,3.5100791106846225,0.6184694280910168,2.04,0.0749,17,4
UofM_only,combined,GradBoost,3,all,0.6288321150377985,0.03143993165730731,0.03730564028698876,3.7218183893701218,0.6146574844265176,50.48,0.0509,17,4
UofM_only,combined,LightGBM,5,top3,0.42621104283456,0.034729624645794106,0.04575383629434009,4.128666101889315,0.22382866755667397,4.54,0.077,17,4
UofM_only,combined,XGBoost,5,top3,0.5817363870571799,0.033846987447098804,0.039063977698388215,3.931104602831069,0.4056015433325747,0.84,0.074,17,4
UofM_only,combined,GradBoost,5,top3,0.39653160484784356,0.03708156380551439,0.0469222345557199,4.401367555582222,0.17830092541889764,34.85,0.0475,17,4
UofM_only,combined,LightGBM,5,top5,0.5548227012937096,0.029062226637092427,0.040301195194217876,3.3834327832535003,0.3268947151111632,5.06,0.0801,17,4
UofM_only,combined,XGBoost,5,top5,0.6262286200400338,0.030548851045536656,0.03692788571177487,3.5475729128021363,0.5444164555400931,0.9,0.0728,17,4
UofM_only,combined,GradBoost,5,top5,0.5772768070418158,0.029844438484177997,0.03927167809183815,3.492926480569067,0.375637942324901,36.15,0.0557,17,4
UofM_only,combined,LightGBM,5,top10,0.716531391176963,0.026128112552025653,0.03215910156119753,3.0743297206915785,0.669492651717432,5.07,0.0777,17,4
UofM_only,combined,XGBoost,5,top10,0.6674808067693576,0.027720437915609145,0.03483050571220994,3.280842643895579,0.6735224194842839,1.15,0.0796,17,4
UofM_only,combined,GradBoost,5,top10,0.7117210436689142,0.025894455404585088,0.0324308171503073,3.0315192783775684,0.6852949332078966,36.4,0.056,17,4
UofM_only,combined,LightGBM,5,top20,0.7615869880946877,0.023226668269536472,0.02949282665150021,2.756633240384022,0.7257388699821856,5.33,0.0836,17,4
UofM_only,combined,XGBoost,5,top20,0.6849323077791999,0.02603072349682175,0.03390418873774805,3.0919119442762004,0.702924915738087,1.42,0.079,17,4
UofM_only,combined,GradBoost,5,top20,0.6829944223246915,0.028085896328976477,0.034008296071527104,3.340437756509318,0.6751769591777252,40.17,0.0482,17,4
UofM_only,combined,LightGBM,5,all,0.7070969472279109,0.025615819907177265,0.03268988329497009,3.0612343648729543,0.6958309279859125,7.29,0.0805,17,4
UofM_only,combined,XGBoost,5,all,0.6437669806937201,0.027742034122910802,0.03605109887264995,3.328615854771102,0.6478361910940273,2.0,0.0777,17,4
UofM_only,combined,GradBoost,5,all,0.6574044192321387,0.028922227643893968,0.03535430460214467,3.4432364159592166,0.662101859191841,46.09,0.0476,17,4
UofM_only,combined,LightGBM,10,top3,0.3986119965852847,0.034976976323304786,0.045968293513816365,4.160235579780144,0.1791628492238203,4.78,0.0732,17,4
UofM_only,combined,XGBoost,10,top3,0.5641471653709627,0.03392705237348671,0.03913370247707951,3.944631064887842,0.3719206607070813,0.82,0.0742,17,4
UofM_only,combined,GradBoost,10,top3,0.36725458091432395,0.037379149562431345,0.047151499246373796,4.43830810328319,0.13020397545723206,35.01,0.0409,17,4
UofM_only,combined,LightGBM,10,top5,0.37536129234653726,0.03761205017008223,0.04684847387821631,4.366086784974158,0.13194438714075585,5.17,0.0757,17,4
UofM_only,combined,XGBoost,10,top5,0.7247295927768578,0.024910277448794742,0.031100026860511134,2.8985530968462356,0.598663873968335,0.9,0.0793,17,4
UofM_only,combined,GradBoost,10,top5,0.6425942012268491,0.02795389244639191,0.03543739575536633,3.266489859172968,0.4837530755013832,35.98,0.0319,17,4
UofM_only,combined,LightGBM,10,top10,0.6644793714787915,0.02683618679699003,0.03433528169368738,3.1312001014245463,0.647792625224739,4.95,0.081,17,4
UofM_only,combined,XGBoost,10,top10,0.735028826476596,0.024111075390000316,0.030512677303616124,2.8401357508965512,0.7170547943397679,1.11,0.0837,17,4
UofM_only,combined,GradBoost,10,top10,0.7991174466673994,0.01989277179000613,0.026567586997686632,2.3135755569138343,0.7861677189342591,36.65,0.0315,17,4
UofM_only,combined,LightGBM,10,top20,0.7408053087139108,0.024490862546070528,0.03017825004284308,2.9086643316474077,0.7226142136930336,5.24,0.0806,17,4
UofM_only,combined,XGBoost,10,top20,0.8743813826520672,0.01760081432722179,0.0210091269772529,2.084613722440908,0.8335568852956101,1.39,0.0831,17,4
UofM_only,combined,GradBoost,10,top20,0.8138404455781372,0.018888365208457002,0.025575472553500095,2.230175547703554,0.8107316622605912,40.02,0.0472,17,4
UofM_only,combined,LightGBM,10,all,0.8218783992850303,0.020423648559212797,0.025017234307631468,2.4197696832314963,0.7893901385905407,7.44,0.0793,17,4
UofM_only,combined,XGBoost,10,all,0.7084887780609119,0.026405638265249345,0.032004322673757024,3.1585126859773527,0.6720991153255649,2.12,0.0749,17,4
UofM_only,combined,GradBoost,10,all,0.6417291174143802,0.028922372097412503,0.035480257104293034,3.464384206845868,0.6388551548537996,48.18,0.0467,17,4
UofM_only,combined,LightGBM,15,top3,0.35780841247115736,0.035336771953791674,0.04629861331791683,4.206522589892243,0.09414308674421867,5.07,0.0866,17,4
UofM_only,combined,XGBoost,15,top3,0.5375195841992715,0.03406880059863487,0.039290029153212495,3.9668942849999604,0.3318100474980571,0.85,0.0737,17,4
UofM_only,combined,GradBoost,15,top3,0.32083194021925165,0.037904707080726165,0.047612863840565414,4.502787752840228,0.039291655025836536,35.1,0.063,17,4
UofM_only,combined,LightGBM,15,top5,0.33497520599891917,0.0379130913071633,0.04711450105846852,4.409869720920178,0.05158485866350726,5.35,0.0822,17,4
UofM_only,combined,XGBoost,15,top5,0.6853522215055121,0.026829871911164847,0.03240768527455184,3.1318541331075083,0.546884386852839,0.92,0.0775,17,4
UofM_only,combined,GradBoost,15,top5,0.5463134206185962,0.02981789276337209,0.038914696159283856,3.5235975543460065,0.3186754905076815,35.55,0.0723,17,4
UofM_only,combined,LightGBM,15,top10,0.6221640583758501,0.028424079801316705,0.035512995926285026,3.349321466542869,0.6151211679788373,5.83,0.0886,17,4
UofM_only,combined,XGBoost,15,top10,0.710769787745372,0.024414773494047776,0.031071162749640783,2.865029565368818,0.6889754384134643,1.27,0.0789,17,4
UofM_only,combined,GradBoost,15,top10,0.754171257197165,0.02294755469928843,0.028645209819758637,2.6771196124700594,0.7320252465569986,39.78,0.0563,17,4
UofM_only,combined,LightGBM,15,top20,0.8551798344722659,0.017868020481564332,0.02198620117212433,2.1004493841938077,0.806583840606057,5.21,0.0771,17,4
UofM_only,combined,XGBoost,15,top20,0.8474142676768917,0.01872578997369026,0.022567977535294017,2.198604124474387,0.8128207529582514,1.3,0.0817,17,4
UofM_only,combined,GradBoost,15,top20,0.6880844131161827,0.02486814521844194,0.03226667512723063,2.9376175880638113,0.6763690576150254,40.1,0.0476,17,4
UofM_only,combined,LightGBM,15,all,0.8800264782148459,0.01598884283647241,0.020011441860026652,1.8760200436405594,0.8462925134511767,8.33,0.0791,17,4
UofM_only,combined,XGBoost,15,all,0.7773033762827757,0.0220194767525201,0.02726418337116605,2.612109813663075,0.7642952716661942,1.97,0.0772,17,4
UofM_only,combined,GradBoost,15,all,0.7687473069848243,0.02244303759224469,0.027782996046254563,2.624720804518648,0.7025612486836217,47.0,0.0547,17,4
