Split,Eval Mode,Model,n_early,Features,R²,MAE,RMSE,MAPE,Cell R²,Train (s),Predict (s),n_train,n_test
UofM_only,combined,LightGBM,30,top3,0.45693426287416783,0.027407906757067124,0.04004959795350685,3.2535406644654015,0.1782439912674797,4.77,0.0769,17,4
UofM_only,combined,XGBoost,30,top3,0.4218617996504378,0.03678966062391925,0.041322614539329956,4.289687830242254,0.1529831042043614,0.84,0.0688,17,4
UofM_only,combined,GradBoost,30,top3,0.375025264850145,0.03062976390585315,0.042963849796702654,3.6359075153765676,0.035871943292745345,34.79,0.0472,17,4
UofM_only,combined,LightGBM,30,top5,0.5767876289933372,0.02656056430490413,0.03535502397614894,3.16600421739798,0.3361510161312251,5.19,0.0861,17,4
UofM_only,combined,XGBoost,30,top5,0.6974409460521919,0.02509358825884156,0.029893518555021075,2.9373744491423945,0.53922274726917,0.89,0.073,17,4
UofM_only,combined,GradBoost,30,top5,0.7092586136946375,0.022097444558793797,0.029303897560377677,2.632377247747122,0.5602826763348239,35.12,0.0472,17,4
UofM_only,combined,LightGBM,30,top10,0.68241123496213,0.025867311738923374,0.030627004635672323,3.0926036771252496,0.6136136340948756,5.08,0.0909,17,4
UofM_only,combined,XGBoost,30,top10,0.6970199359246396,0.025777749491054706,0.02991430970103971,3.0686402737148546,0.6362769973937348,1.1,0.0752,17,4
UofM_only,combined,GradBoost,30,top10,0.7349984732288415,0.02395672915910958,0.02797667817575987,2.8500828674147414,0.6840799555172968,37.22,0.0474,17,4
UofM_only,combined,LightGBM,30,top20,0.6800043438053429,0.024959479893601994,0.03074284111187385,2.9838001469224005,0.6702883855320809,5.66,0.0859,17,4
UofM_only,combined,XGBoost,30,top20,0.7589484431147879,0.022252857936415103,0.026682525271408113,2.668822411722978,0.7258184215527864,1.42,0.0795,17,4
UofM_only,combined,GradBoost,30,top20,0.6757717930171407,0.025328763833729537,0.030945489465007664,3.0187882199723686,0.6379775230940694,39.9,0.0415,17,4
UofM_only,combined,LightGBM,30,all,0.754420102198622,0.020955565095083756,0.02693198513974439,2.4700066623041765,0.7172313151901475,7.41,0.0793,17,4
UofM_only,combined,XGBoost,30,all,0.6968809534261261,0.024069991886156095,0.029921170034965854,2.8896652628559805,0.6566961283047383,1.92,0.0731,17,4
UofM_only,combined,GradBoost,30,all,0.7573452333035843,0.02090950441990382,0.026771109628377365,2.4673856642172622,0.7453997999371231,48.5,0.0476,17,4
UofM_only,combined,LightGBM,50,top3,0.5459099224562125,0.02584849242693012,0.03421860068980756,3.1448708733227027,0.4377588551266638,4.49,0.0749,17,4
UofM_only,combined,XGBoost,50,top3,0.4973550236936173,0.027948945772378504,0.036001609172993526,3.4195896952316893,0.42166576387932686,0.84,0.0724,17,4
UofM_only,combined,GradBoost,50,top3,0.3891032395730126,0.03022251639538549,0.03968945641205333,3.7197153438022212,0.294613608531687,34.35,0.0407,17,4
UofM_only,combined,LightGBM,50,top5,0.6035476974531111,0.02536678718185435,0.03197324474399701,3.071007031179074,0.5225750046825116,4.83,0.0732,17,4
UofM_only,combined,XGBoost,50,top5,0.5642317539473576,0.026265997967183357,0.03352115931057407,3.1932081189114863,0.47388278887330015,0.89,0.0669,17,4
UofM_only,combined,GradBoost,50,top5,0.5087972001340091,0.029265625656278913,0.035589481152380274,3.5349232611679082,0.41923702433411203,35.01,0.0481,17,4
UofM_only,combined,LightGBM,50,top10,0.38334397615753346,0.03201200878681897,0.03987610482077959,3.841944282512111,0.2796575977410184,5.32,0.0789,17,4
UofM_only,combined,XGBoost,50,top10,0.2695924919026188,0.03448760480458949,0.04339841357404173,4.133095079703965,0.23300304795542243,0.98,0.0758,17,4
UofM_only,combined,GradBoost,50,top10,0.33898886751102053,0.0320030201674336,0.04128531729481295,3.852779642060575,0.25727208205109064,36.22,0.0575,17,4
UofM_only,combined,LightGBM,50,top20,0.4109869224000149,0.029409468378634007,0.03897209104579422,3.5192204465846757,0.40568874594608195,5.78,0.086,17,4
UofM_only,combined,XGBoost,50,top20,0.6754568755736208,0.02363130278911886,0.02892860198233156,2.8493492049270053,0.6090517156363899,1.42,0.0872,17,4
UofM_only,combined,GradBoost,50,top20,0.7369823719325698,0.020384298110820775,0.026042559690523055,2.439011075321246,0.6873404242665279,40.46,0.06,17,4
UofM_only,combined,LightGBM,50,all,0.7226112510047151,0.01983560064944498,0.02674457252931021,2.3615985310996632,0.6935946161014264,7.12,0.0911,17,4
UofM_only,combined,XGBoost,50,all,0.8275936587226878,0.016183165299313237,0.02108472094752585,1.941101170678956,0.730916691959864,2.15,0.0767,17,4
UofM_only,combined,GradBoost,50,all,0.7909095014792037,0.017398694687046298,0.023219795409603203,2.0662055171235405,0.7275591749350907,51.28,0.0476,17,4
UofM_only,combined,Transformer,5,all,-0.09833747556501371,0.05011125220234199,0.06227601749650029,5.849961389257343,-0.21695738998360348,2.37,0.0057,17,4
UofM_only,combined,LSTM_Attn,5,all,-0.21936006437521494,0.05140926593673444,0.06561738435894224,5.95550035898005,-0.28338058395310844,4.48,0.0054,17,4
UofM_only,combined,TCN,5,all,-0.893312560602814,0.06825233437113448,0.08176436890016103,7.853682177797489,-1.1421910375230016,2.81,0.0038,17,4
UofM_only,combined,PINN,5,all,-1.0240794863211695,0.0671199972081755,0.08454086997064374,7.685006152873893,-1.2816952042330563,7.53,0.006,17,4
UofM_only,combined,HYBRID,5,all,-0.09100599387561914,0.05003419341145024,0.06206782103399329,5.875171531926835,-0.15089310484546187,2.83,0.007,17,4
UofM_only,combined,Transformer,10,all,-0.08317028102465507,0.04819448654229163,0.06028566366734506,5.684524883601764,-0.15919410652989563,2.89,0.0075,17,4
UofM_only,combined,LSTM_Attn,10,all,-0.1371049246514835,0.049640451357601714,0.061768342648705406,5.906441314376662,-0.16190791590229503,3.0,0.0054,17,4
UofM_only,combined,TCN,10,all,-0.5273500519606038,0.05734236190883018,0.07158713312592298,6.527451690112524,-0.704494641589047,2.67,0.0,17,4
UofM_only,combined,PINN,10,all,-0.18537170927170687,0.05078558848808623,0.06306566178198103,5.850965035951865,-0.33214491553214004,9.01,0.004,17,4
UofM_only,combined,HYBRID,10,all,-0.044714877167463474,0.04764216439971545,0.05920584284725715,5.497134409416124,-0.12722680756730065,3.01,0.004,17,4
UofM_only,combined,Transformer,15,all,-0.15383956589878411,0.04936605352235146,0.06078657040858974,5.821911980757643,-0.3003204494471882,3.02,0.004,17,4
UofM_only,combined,LSTM_Attn,15,all,0.022593936401979042,0.04524611770336686,0.055946438121700234,5.256240519813144,-0.05453216510992809,2.98,0.004,17,4
UofM_only,combined,TCN,15,all,-0.47091689063175957,0.05653197593114201,0.06863236982913305,6.411581223488476,-0.7250080071181059,2.84,0.0056,17,4
UofM_only,combined,PINN,15,all,-0.6439208616520444,0.05983829034823126,0.07255634228394676,6.7470895046002,-0.8212479060775089,7.4,0.006,17,4
UofM_only,combined,HYBRID,15,all,-0.023775380930209478,0.0464298395368332,0.05725814425804888,5.3558485264913696,-0.12199419705708758,3.23,0.0061,17,4
UofM_only,combined,Transformer,30,all,-0.15822844827881433,0.045842247252538895,0.0573667089760798,5.5149703501801195,-0.2559124667746157,2.84,0.004,17,4
UofM_only,combined,LSTM_Attn,30,all,-0.06105515466104183,0.044743330071503384,0.0549075166280555,5.337598142307243,-0.16712601519651132,4.22,0.0063,17,4
UofM_only,combined,TCN,30,all,-0.4451790535342237,0.05018315072726195,0.06408016939564298,5.877755257511976,-0.7295284872469096,2.09,0.0087,17,4
UofM_only,combined,PINN,30,all,-0.04451006996890383,0.04452647568126679,0.05447774690040428,5.276242571183483,-0.17216472700839044,5.69,0.0044,17,4
UofM_only,combined,HYBRID,30,all,-0.020344464229399062,0.043561169742303,0.053843865199025474,5.120658311504118,-0.1360507387565975,3.66,0.0066,17,4
UofM_only,combined,Transformer,50,all,-0.19594121317016544,0.043684812434667056,0.054648738257276765,5.279761046593424,-0.4427941630613546,2.2,0.0017,17,4
UofM_only,combined,LSTM_Attn,50,all,-0.047531087707004094,0.040722504915927264,0.05114564776627102,4.912413480955567,-0.1405993142966942,4.87,0.0057,17,4
UofM_only,combined,TCN,50,all,0.018029146566701293,0.03977808076596144,0.04951930284303634,4.746076795056618,-0.07775874295102214,3.19,0.0081,17,4
UofM_only,combined,PINN,50,all,-0.5522199392610947,0.04836689104455082,0.062258958616742244,5.767429031262265,-0.9058905685555256,5.03,0.0,17,4
UofM_only,combined,HYBRID,50,all,-0.028760308135510337,0.041362978474303765,0.05068533521171412,4.917235585222661,-0.19437686701739992,3.94,0.0153,17,4
ISU_train_UofM_test,combined,LightGBM,3,top3,0.4593554217877984,0.04237957027518912,0.05956245757184278,5.412924970947068,0.2744833452082804,10.03,0.4122,251,21
ISU_train_UofM_test,combined,XGBoost,3,top3,0.4427873916694057,0.04417312990149101,0.06046821519984472,5.639818760620468,0.2564524344726364,5.38,0.3696,251,21
ISU_train_UofM_test,combined,GradBoost,3,top3,0.48372669811520386,0.04161640915053842,0.05820449372878978,5.316372918426484,0.3484878730700954,117.35,0.252,251,21
ISU_train_UofM_test,combined,LightGBM,3,top5,0.17622235656396357,0.050782381005684954,0.07352273993204102,6.256245836701297,-0.4467186129643287,12.97,0.4217,251,21
ISU_train_UofM_test,combined,XGBoost,3,top5,0.3446626493281091,0.04652815511035137,0.0655766373573593,5.779807140566751,-0.09182570913974587,6.74,0.4132,251,21
ISU_train_UofM_test,combined,GradBoost,3,top5,-0.007196180809515784,0.05598151912209964,0.08129684988237992,6.9497763279229,-0.6042433436368277,141.67,0.2679,251,21
ISU_train_UofM_test,combined,LightGBM,3,top10,0.39081397569648,0.04865214431858958,0.063225409120342,5.991823686704088,-0.08375118948124466,14.82,0.393,251,21
ISU_train_UofM_test,combined,XGBoost,3,top10,0.3954881212801188,0.04715738417969907,0.06298238497518369,5.791793046692124,-0.05333859633717494,9.23,0.365,251,21
ISU_train_UofM_test,combined,GradBoost,3,top10,0.07284875117636636,0.05824517678348828,0.07799952831381547,7.317752059443866,-0.4028119300864878,188.43,0.2859,251,21
ISU_train_UofM_test,combined,LightGBM,3,top20,0.49220661898530627,0.04442320220333989,0.057724502735262494,5.4874629918089015,0.12280075817269255,18.35,0.3805,251,21
ISU_train_UofM_test,combined,XGBoost,3,top20,0.46217737670813863,0.04422348738961133,0.059406807739465654,5.436672769725089,0.05988763939844411,14.48,0.3765,251,21
ISU_train_UofM_test,combined,GradBoost,3,top20,0.00048209903531948317,0.05738332223460634,0.08098637700479257,7.255107011199212,-0.42751977882967396,274.3,0.2789,251,21
ISU_train_UofM_test,combined,LightGBM,3,all,0.4715538289671758,0.04575608976678255,0.05888667872602644,5.664497078354435,0.12896060599938322,27.85,0.4175,251,21
ISU_train_UofM_test,combined,XGBoost,3,all,0.4695071004976148,0.044235759931544716,0.05900060571830077,5.471062352433404,0.11386250678569713,27.7,0.4,251,21
ISU_train_UofM_test,combined,LightGBM,5,top3,0.44091966155637397,0.04267724484619867,0.05982739513178957,5.453613600799199,0.230093865839949,11.29,0.4058,251,21
ISU_train_UofM_test,combined,XGBoost,5,top3,0.4237938750359438,0.04448631698310296,0.060736801806286184,5.682522696747838,0.21163723566142148,5.54,0.3966,251,21
ISU_train_UofM_test,combined,GradBoost,5,top3,0.4661912571696323,0.04189642193143445,0.058459598153911885,5.355129141117305,0.3116566862820636,117.53,0.2413,251,21
ISU_train_UofM_test,combined,LightGBM,5,top5,0.13278162920879355,0.052485891242759604,0.07451217131410164,6.504714937673231,-0.47426924481584426,12.44,0.4211,251,21
ISU_train_UofM_test,combined,XGBoost,5,top5,0.42327791926592284,0.044245984852002256,0.06076398868433489,5.478238976692932,-0.009826183921831707,6.42,0.3804,251,21
ISU_train_UofM_test,combined,GradBoost,5,top5,0.1065853948645129,0.05076344713578727,0.07562920033570601,6.319677977454827,-0.44010199879723527,149.44,0.2256,251,21
ISU_train_UofM_test,combined,LightGBM,5,top10,0.3889554267506736,0.04923649866118397,0.06254598411468061,6.057731621456903,-0.13689866346707694,13.51,0.3953,251,21
ISU_train_UofM_test,combined,XGBoost,5,top10,0.440773200180819,0.04462918706046817,0.059835231061790534,5.483110265990323,-0.006487358570247948,9.58,0.3806,251,21
ISU_train_UofM_test,combined,GradBoost,5,top10,-0.6755249260974399,0.07588083252220017,0.10357106237241498,9.579610050484067,-1.4218967256228747,186.04,0.2897,251,21
ISU_train_UofM_test,combined,LightGBM,5,top20,0.4865317583935532,0.0453286677746375,0.0573349948924305,5.600325303958884,0.0815256553637618,18.24,0.4436,251,21
ISU_train_UofM_test,combined,XGBoost,5,top20,0.42150425329089647,0.04531347758548734,0.06085735452421745,5.632398002385925,0.016878942590423458,14.75,0.36,251,21
ISU_train_UofM_test,combined,GradBoost,5,top20,-0.21617125828421813,0.062407656466269994,0.08823895420348311,7.905096913199504,-0.7307343124265261,272.51,0.2647,251,21
ISU_train_UofM_test,combined,LightGBM,5,all,0.5764253297618247,0.04118569067808642,0.05207484371035454,5.085417417451621,0.27639673354474537,30.22,0.4093,251,21
ISU_train_UofM_test,combined,XGBoost,5,all,0.40393932106731945,0.046669574416659566,0.061774355217608615,5.7752409542115135,-0.03594879643414744,26.94,0.3887,251,21
ISU_train_UofM_test,combined,LightGBM,10,top3,0.4570081434733081,0.04144471236569784,0.05799089936699486,5.320261445035567,0.33616689295615176,10.04,0.388,251,21
ISU_train_UofM_test,combined,XGBoost,10,top3,0.40304891561376643,0.04473689210905844,0.06080405717636071,5.72207217877184,0.14976395377682447,5.24,0.3711,251,21
ISU_train_UofM_test,combined,GradBoost,10,top3,0.46478800529639974,0.04111866822458852,0.057573960426087645,5.274181904291062,0.3508450715941655,115.49,0.265,251,21
ISU_train_UofM_test,combined,LightGBM,10,top5,0.0725491197836855,0.054252241999159574,0.07578943070562301,6.711368198310725,-0.5761680679007486,10.97,0.4173,251,21
ISU_train_UofM_test,combined,XGBoost,10,top5,0.38001233911809673,0.045298619739268,0.0619661778391279,5.618829494527557,-0.09545194330730353,6.43,0.3928,251,21
ISU_train_UofM_test,combined,GradBoost,10,top5,-0.015184203151547448,0.053289260486191245,0.07929313916454313,6.620793840757129,-0.5954239839535902,142.04,0.2706,251,21
ISU_train_UofM_test,combined,LightGBM,10,top10,0.4376799800366722,0.047028612001184966,0.05901398729692903,5.791870369768469,-0.041031172981845186,13.38,0.3966,251,21
ISU_train_UofM_test,combined,XGBoost,10,top10,0.31383723732191204,0.049616701644774504,0.0651893662257592,6.128387042722059,-0.3030138272351116,9.38,0.3715,251,21
ISU_train_UofM_test,combined,GradBoost,10,top10,0.03519778413854113,0.05623229957760576,0.07730050517241968,7.124466804145377,-0.3981579161313533,187.61,0.2704,251,21
ISU_train_UofM_test,combined,LightGBM,10,top20,0.4890378278010411,0.04474151512161593,0.05625453779156911,5.516534533291657,0.10216039750689564,21.15,0.4087,251,21
ISU_train_UofM_test,combined,XGBoost,10,top20,0.41011245388502204,0.04605850852336692,0.060443248828733934,5.7577607941439535,-0.059007825949822644,14.88,0.3933,251,21
ISU_train_UofM_test,combined,GradBoost,10,top20,-0.3076622997212648,0.06290978569253491,0.08999346786997736,7.989088258771443,-0.8128482181896375,262.15,0.2302,251,21
ISU_train_UofM_test,combined,LightGBM,10,all,0.5288849771788857,0.04306384945092102,0.05401652760311096,5.293886434499687,0.162858691500929,34.09,0.4057,251,21
ISU_train_UofM_test,combined,XGBoost,10,all,0.38344261629965615,0.04806142893481084,0.061794516360275234,5.958193644747299,-0.07293345655617181,27.95,0.4105,251,21
ISU_train_UofM_test,combined,LightGBM,15,top3,0.4513533883892993,0.04058877155764078,0.057341991598068104,5.234782692734523,0.360144537054546,9.77,0.4097,251,21
ISU_train_UofM_test,combined,XGBoost,15,top3,0.42504042759628935,0.04261097860657302,0.058700942794763435,5.491076894852077,0.31200945683216147,5.26,0.3628,251,21
ISU_train_UofM_test,combined,GradBoost,15,top3,0.4529743332371752,0.040684270044901494,0.05725722213261109,5.235555952199868,0.35549825373661537,116.54,0.2566,251,21
ISU_train_UofM_test,combined,LightGBM,15,top5,0.013923242291298599,0.05660702470066762,0.07687440780805314,7.014200236115616,-0.6742361937986197,11.25,0.4438,251,21
ISU_train_UofM_test,combined,XGBoost,15,top5,0.40305945646936636,0.04110830198523531,0.059812500728441326,5.157461392182086,0.05747286294046469,6.52,0.3706,251,21
ISU_train_UofM_test,combined,GradBoost,15,top5,0.017064972728529026,0.05179529477666473,0.07675184567120065,6.433717446296108,-0.5831373494377091,142.58,0.2719,251,21
ISU_train_UofM_test,combined,LightGBM,15,top10,0.4622484699665551,0.04452755534935312,0.05676978499697143,5.515215115295007,0.0676625397706691,14.35,0.3905,251,21
ISU_train_UofM_test,combined,XGBoost,15,top10,0.4345436772984824,0.043662461007387174,0.05821380065004454,5.413657224114253,-0.019450359428995593,9.41,0.3833,251,21
ISU_train_UofM_test,combined,GradBoost,15,top10,0.18500185485747667,0.0511564504491925,0.06988834113819434,6.454795962931542,-0.19961090112469937,189.16,0.3001,251,21
ISU_train_UofM_test,combined,LightGBM,15,top20,0.43653914431283536,0.04313219950750484,0.05811099307718269,5.397009090111906,0.11834422546165128,20.36,0.4259,251,21
ISU_train_UofM_test,combined,XGBoost,15,top20,0.5266076683647524,0.040430396169016954,0.053264399034638275,5.044816558220861,0.22967937587063267,14.89,0.405,251,21
ISU_train_UofM_test,combined,GradBoost,15,top20,-0.31180241621939087,0.06181190546154627,0.08866671840230839,7.890532649409038,-0.8094254959589234,274.62,0.286,251,21
ISU_train_UofM_test,combined,LightGBM,15,all,0.5987652539319139,0.038206491528206,0.04903720285933152,4.732652920950174,0.30622615384973856,32.79,0.4349,251,21
ISU_train_UofM_test,combined,XGBoost,15,all,0.44906703389309477,0.044586908102699094,0.05746134694910157,5.54967438807418,0.018939293030039637,27.6,0.3896,251,21
ISU_train_UofM_test,combined,LightGBM,30,top3,0.37109840935538874,0.04134988972473425,0.05860305032238349,5.393369200948053,0.198676666351114,9.67,0.4072,251,21
ISU_train_UofM_test,combined,XGBoost,30,top3,0.34104820368030964,0.04316975245750561,0.05998680045919301,5.620035232046069,0.17551758173110446,5.33,0.3614,251,21
ISU_train_UofM_test,combined,GradBoost,30,top3,0.3220129881532766,0.04350759555784431,0.06084705488712452,5.6613855421544494,0.1285610330491544,114.05,0.2262,251,21
ISU_train_UofM_test,combined,LightGBM,30,top5,0.02722524353617084,0.04433142230297997,0.07288447357875995,5.585538266849629,-0.5162206921825454,11.95,0.3981,251,21
ISU_train_UofM_test,combined,XGBoost,30,top5,0.35639413928813324,0.03858480850099147,0.0592841872563694,4.903665299158364,0.08754178180740294,6.47,0.3735,251,21
ISU_train_UofM_test,combined,GradBoost,30,top5,-0.06217373205804355,0.04581817626058439,0.07615995061757592,5.780244442380282,-0.5840132573091988,141.7,0.2936,251,21
ISU_train_UofM_test,combined,LightGBM,30,top10,0.503872864097242,0.03950242790695718,0.05205055517788859,4.94564743076755,0.26112987772308777,13.79,0.4289,251,21
ISU_train_UofM_test,combined,XGBoost,30,top10,0.44078716929144346,0.04089064821374826,0.05526083450554742,5.122475156246608,0.11696791144468877,9.37,0.3794,251,21
ISU_train_UofM_test,combined,GradBoost,30,top10,0.006386297130213547,0.05010773780072777,0.07366100864841063,6.447477679685434,-0.3808401921386829,185.98,0.2655,251,21
ISU_train_UofM_test,combined,LightGBM,30,top20,0.5987245351190359,0.035952757246701494,0.046811243568910664,4.529904022087293,0.4242535549930352,17.95,0.4071,251,21
ISU_train_UofM_test,combined,XGBoost,30,top20,0.40241344090350484,0.04285254260945838,0.05712540415773576,5.387550178707038,0.06377695735161867,14.8,0.3952,251,21
ISU_train_UofM_test,combined,GradBoost,30,top20,-0.5473840801657641,0.06513785138625346,0.09192379329910672,8.347639546345539,-1.1160220780386116,276.55,0.2705,251,21
ISU_train_UofM_test,combined,LightGBM,30,all,0.5959083143631767,0.03535305174121405,0.04697522107630869,4.459001115009395,0.4027850815542716,31.47,0.4089,251,21
ISU_train_UofM_test,combined,XGBoost,30,all,0.2616057196396875,0.04826978077941342,0.06349989940330951,6.098636988323932,-0.1157384933900435,27.77,0.4077,251,21
ISU_train_UofM_test,combined,LightGBM,50,top3,0.16407891632588345,0.04789996845654033,0.06470525825244691,6.247311935132546,-0.42726451666276055,11.06,0.3932,251,21
ISU_train_UofM_test,combined,XGBoost,50,top3,0.29962425659067393,0.04325985257020481,0.05922737482555715,5.63079734833961,-0.2334249819577169,5.34,0.3696,251,21
ISU_train_UofM_test,combined,GradBoost,50,top3,0.1388343675356748,0.04929976412798561,0.06567503004179048,6.419958862206074,-0.5154808477571027,116.54,0.2638,251,21
ISU_train_UofM_test,combined,LightGBM,50,top5,-0.12337584845994143,0.04573679043521753,0.07501005375110906,5.807868164661025,-0.8581688872682088,11.79,0.4053,251,21
ISU_train_UofM_test,combined,XGBoost,50,top5,0.24895310848419572,0.03936369026690579,0.061332470949217094,5.0318227758760585,-0.1756501627235784,6.5,0.3801,251,21
ISU_train_UofM_test,combined,GradBoost,50,top5,0.021119502398646017,0.042809673838931674,0.07001994629907024,5.438802671958587,-0.5618428941768017,141.75,0.2475,251,21
ISU_train_UofM_test,combined,LightGBM,50,top10,0.46797706272087825,0.0373142243423167,0.05162048891846544,4.7504324200196955,0.11222398778060405,13.56,0.4186,251,21
ISU_train_UofM_test,combined,XGBoost,50,top10,0.2583729994826146,0.04578271619204517,0.060946630718542304,5.821695097337526,-0.29368571138746524,9.73,0.3734,251,21
ISU_train_UofM_test,combined,GradBoost,50,top10,-0.07647511301674004,0.05460853582694785,0.07342753217169726,6.974143744514742,-0.7711486289281982,186.76,0.27,251,21
ISU_train_UofM_test,combined,LightGBM,50,top20,0.3946508124008169,0.04318006602695238,0.05506300607085357,5.514130355458535,-0.0022812241504980924,18.25,0.3909,251,21
ISU_train_UofM_test,combined,XGBoost,50,top20,0.3187824194862551,0.04584728449360561,0.05841170175290123,5.8271400433569145,-0.14112124124605702,14.39,0.386,251,21
ISU_train_UofM_test,combined,GradBoost,50,top20,-0.1767421325441474,0.05590061887788496,0.07677106882656647,7.166914535511422,-0.7038460713730246,274.39,0.223,251,21
ISU_train_UofM_test,combined,LightGBM,50,all,0.3775071797667484,0.044613076977228175,0.05583726126818928,5.690447815517452,-0.03053747403385793,38.19,0.3984,251,21
ISU_train_UofM_test,combined,XGBoost,50,all,0.1264516863125208,0.05339159820712929,0.06614551469460918,6.737041425362814,-0.4236392908338014,28.02,0.3898,251,21
ISU_train_UofM_test,combined,Transformer,5,all,0.32876969926027555,0.05091227782695776,0.06621470929929173,6.0960140239063145,0.06314328881333371,47.29,0.0101,251,21
ISU_train_UofM_test,combined,LSTM_Attn,5,all,-24.828277548574377,0.40162593209879305,0.4107394549206341,47.344151046727625,-44.995568413823875,127.39,0.01,251,21
ISU_train_UofM_test,combined,TCN,5,all,-8.431690024037195,0.21102141755917136,0.24820667664673837,24.8424704524744,-20.479559946079444,16.76,0.0219,251,21
ISU_train_UofM_test,combined,PINN,5,all,-2.2439690971877013,0.11693134123625977,0.14556503002358792,13.71939478530136,-5.654276378378782,47.37,0.0235,251,21
