Split,Eval Mode,Model,n_early,Features,R²,MAE,RMSE,MAPE,Cell R²,Train (s),Predict (s),n_train,n_test
ISU_train_UofM_test,combined,HYBRID,5,all,-0.8719134370493644,0.08793303554906265,0.110576179594574,11.04265894472569,-1.5557490121999769,18.28,0.0177,251,21
ISU_train_UofM_test,combined,Transformer,10,all,0.2180566919214424,0.053420750448896305,0.07016297812287671,6.314377227687578,-0.2666034909914397,41.75,0.0,251,21
ISU_train_UofM_test,combined,LSTM_Attn,10,all,-15.184848065167404,0.3041962795795205,0.31920868162876703,36.43620704036312,-22.690410120267167,128.86,0.0118,251,21
ISU_train_UofM_test,combined,TCN,10,all,-3.5702404212509498,0.13991505504757415,0.1696250171689468,17.235267117053105,-5.5594345649307035,16.66,0.0121,251,21
ISU_train_UofM_test,combined,PINN,10,all,-2.5879114307859483,0.10336768620324936,0.15029385978161172,12.585767640419535,-2.982669064142924,42.71,0.0371,251,21
ISU_train_UofM_test,combined,HYBRID,10,all,-0.07496242886232807,0.06660670966042409,0.08226536402463068,7.991640288833232,-0.5627889778067553,20.78,0.0035,251,21
ISU_train_UofM_test,combined,Transformer,15,all,0.010635120935515996,0.05963414323819454,0.07758877553915555,7.186625258475708,-0.6955542452924716,60.49,0.0192,251,21
ISU_train_UofM_test,combined,LSTM_Attn,15,all,-1.762816810969308,0.11734423439383339,0.1296572178328353,13.994955124843681,-3.228645558327019,119.59,0.016,251,21
ISU_train_UofM_test,combined,TCN,15,all,-15.710684025139738,0.28656446928128243,0.31887301423975994,35.59698766810143,-28.881006951485308,17.8,0.0095,251,21
ISU_train_UofM_test,combined,PINN,15,all,-3.902553652128878,0.13961132501823417,0.172715705517098,16.51496813223506,-9.672097702939176,33.28,0.0236,251,21
ISU_train_UofM_test,combined,HYBRID,15,all,-0.05695745676433894,0.06374838282275593,0.08019539057905757,8.039974986245142,-0.24115752542013816,18.85,0.0041,251,21
ISU_train_UofM_test,combined,Transformer,30,all,-0.38087358451788367,0.072528362416963,0.0878051025014945,8.774224345441548,-1.793592205467258,21.4,0.0129,251,21
ISU_train_UofM_test,combined,LSTM_Attn,30,all,-0.8753761210729678,0.08122430844468786,0.10232623247690902,9.606148396414277,-1.8044466417822111,137.36,0.0146,251,21
ISU_train_UofM_test,combined,TCN,30,all,-5.021869448771077,0.14587109658481834,0.18336163013107135,18.33639736212119,-7.084075206351276,16.75,0.0142,251,21
ISU_train_UofM_test,combined,PINN,30,all,-6.075444091146747,0.16560891175098977,0.19875572412381215,19.5986586632322,-20.361859574331238,33.21,0.0172,251,21
ISU_train_UofM_test,combined,HYBRID,30,all,-0.24839883595563794,0.06531648273233315,0.08348711828520232,8.424070013643053,-0.4868952000215887,23.11,0.0174,251,21
ISU_train_UofM_test,combined,Transformer,50,all,0.25400608309291406,0.04746617919581612,0.061938923943772636,6.01231409392,-0.06135512912462613,61.62,0.0141,251,21
ISU_train_UofM_test,combined,LSTM_Attn,50,all,0.09376832935685553,0.055935118599517636,0.06826775652726906,6.740688180639702,-0.7598938160967624,145.61,0.0118,251,21
ISU_train_UofM_test,combined,TCN,50,all,-46.293008066617176,0.4579034185272284,0.4931675380903937,56.61863188736539,-94.37283028860436,17.44,0.0118,251,21
ISU_train_UofM_test,combined,PINN,50,all,-0.3180555078340235,0.06791577313502564,0.08233090005861052,8.34734937682262,-2.427770927461483,52.38,0.0234,251,21
ISU_train_UofM_test,combined,HYBRID,50,all,-0.2691558883118963,0.06802439031487864,0.08078923534235526,8.240066402103803,-2.0180791587603615,26.38,0.0138,251,21
UofM_train_ISU_test,combined,LightGBM,3,top3,0.394432840396161,0.08961185111622355,0.11393223147562954,13.180907041973047,0.28326026524446896,15.16,5.307,21,251
UofM_train_ISU_test,combined,XGBoost,3,top3,0.3693916471841311,0.09429465509534272,0.11626401204480155,13.478768349168405,0.23389188906639924,1.03,5.0594,21,251
UofM_train_ISU_test,combined,GradBoost,3,top3,0.4177271366121589,0.08780276322645537,0.11171943258353896,12.943905095905226,0.3126012405671417,40.62,4.2811,21,251
UofM_train_ISU_test,combined,LightGBM,3,top5,0.22880148955910584,0.10926022204545034,0.12857263279464032,14.722390089468623,0.01793514007983144,5.2,5.1048,21,251
UofM_train_ISU_test,combined,XGBoost,3,top5,0.29130836762677925,0.10193861701212673,0.1232520349908774,14.574804984662595,0.16021210823839116,0.96,4.8975,21,251
UofM_train_ISU_test,combined,GradBoost,3,top5,0.1546715492420485,0.11384163869220415,0.1346102680519993,15.038457146320832,-0.11114729638362471,41.18,3.8452,21,251
UofM_train_ISU_test,combined,LightGBM,3,top10,0.15804796175339186,0.11507918782786541,0.13434116877915528,15.453151078578964,-0.0837735108490668,5.15,5.2208,21,251
UofM_train_ISU_test,combined,XGBoost,3,top10,0.057443937930825584,0.12230696238731617,0.1421408936409898,15.986467975268926,-0.24206277259432946,1.1,4.8677,21,251
UofM_train_ISU_test,combined,GradBoost,3,top10,0.2348414911754324,0.10870087282146089,0.12806815475283828,15.20274556042274,0.06182656938242274,39.52,3.1198,21,251
UofM_train_ISU_test,combined,LightGBM,3,top20,0.2874203964992851,0.1055654075700404,0.12358966061673209,14.740485209090137,0.1332170705527618,6.17,5.8777,21,251
UofM_train_ISU_test,combined,XGBoost,3,top20,0.3511523731120023,0.09364428141034925,0.1179333964659038,13.948209930482152,0.2576200524679577,1.44,5.0853,21,251
UofM_train_ISU_test,combined,GradBoost,3,top20,0.277042319878524,0.1072731283124998,0.124486393137425,14.524969721204183,0.051203764287964686,47.06,4.0689,21,251
UofM_train_ISU_test,combined,LightGBM,3,all,0.32328083277835684,0.10104095020897767,0.12043970547380144,14.427465545997087,0.19418875251940337,10.6,5.579,21,251
UofM_train_ISU_test,combined,XGBoost,3,all,0.14426762996903797,0.1187109421563022,0.1354360959151316,15.579920037364941,-0.14888648920943404,2.45,5.6236,21,251
UofM_train_ISU_test,combined,GradBoost,3,all,0.3346564607476621,0.09951915064560346,0.11942312134549568,14.24305748121742,0.20156946478741383,51.36,3.2208,21,251
UofM_train_ISU_test,combined,LightGBM,5,top3,0.3924248793494819,0.0897719315441792,0.11404995557268197,13.205774670486322,0.2772418850009187,5.31,5.3416,21,251
UofM_train_ISU_test,combined,XGBoost,5,top3,0.36729093276652613,0.0944716962487931,0.11638503959717848,13.50497800051054,0.22723339508714333,0.92,4.9428,21,251
UofM_train_ISU_test,combined,GradBoost,5,top3,0.41579269683805364,0.08796237244011587,0.11183522618081407,12.968610003707692,0.3056534097336309,39.81,4.0164,21,251
UofM_train_ISU_test,combined,LightGBM,5,top5,0.22890332190268547,0.10928971398619133,0.12848414700571045,14.748463598697429,0.015107327753253567,5.52,5.1018,21,251
UofM_train_ISU_test,combined,XGBoost,5,top5,0.28090094584149083,0.10286056410268532,0.12407648687790089,14.660925414149748,0.14033798590532662,0.96,4.8515,21,251
UofM_train_ISU_test,combined,GradBoost,5,top5,0.1567150767101465,0.11388363713063326,0.13436380607755052,15.106512444184943,-0.11737880441690948,40.27,3.6973,21,251
UofM_train_ISU_test,combined,LightGBM,5,top10,0.1883639735048045,0.11424982303595892,0.1318183246181835,15.340372872168167,-0.05682809779389299,5.26,5.6557,21,251
UofM_train_ISU_test,combined,XGBoost,5,top10,0.20636055293834632,0.11206110372629145,0.130348714486109,15.173068512348467,-0.00945461932666694,1.18,5.0394,21,251
UofM_train_ISU_test,combined,GradBoost,5,top10,-0.1061147067619197,0.13287125339960448,0.15388461874031084,17.000253280515967,-0.5701071876373469,39.96,3.1997,21,251
UofM_train_ISU_test,combined,LightGBM,5,top20,0.29095163338189556,0.10511471940451479,0.12320634098995109,14.630201511722232,0.1149683810220546,5.83,5.9376,21,251
UofM_train_ISU_test,combined,XGBoost,5,top20,0.34625512047980866,0.09400911879950848,0.11830395934957132,13.998314808692433,0.24274501462090164,1.52,5.0286,21,251
UofM_train_ISU_test,combined,GradBoost,5,top20,0.33228111376839775,0.09919017286961977,0.11956166647183868,14.293696620336679,0.20075915535658093,44.36,3.2214,21,251
UofM_train_ISU_test,combined,LightGBM,5,all,0.28981029927282886,0.10442933194893829,0.12330546191296714,14.819943600134843,0.1409695179230859,7.84,5.3428,21,251
UofM_train_ISU_test,combined,XGBoost,5,all,0.08877019372222661,0.12213167522074787,0.1396719151257465,15.91648445264258,-0.25022199628885244,2.36,5.1585,21,251
UofM_train_ISU_test,combined,GradBoost,5,all,0.34651017168265175,0.09927248718053754,0.11828087961952516,14.148661203762394,0.20358234461290314,51.32,3.1449,21,251
UofM_train_ISU_test,combined,LightGBM,10,top3,0.38531583788219725,0.09036354381922183,0.11446914157768744,13.296538149586246,0.2593015966292925,4.65,5.4111,21,251
UofM_train_ISU_test,combined,XGBoost,10,top3,0.35979933675555875,0.09513228556526344,0.11682088021553337,13.601592481601333,0.20665808590401133,0.92,4.9379,21,251
UofM_train_ISU_test,combined,GradBoost,10,top3,0.409030154534638,0.08852565391388165,0.11223933244643328,13.056003544327332,0.28641592802905635,40.09,4.0123,21,251
UofM_train_ISU_test,combined,LightGBM,10,top5,0.19363449003564748,0.1115765203287174,0.13110775661160584,15.007864811906002,-0.04312334306068754,5.64,5.2987,21,251
UofM_train_ISU_test,combined,XGBoost,10,top5,-0.003487905389909063,0.12446417434652937,0.146257614467047,16.18134060975535,-0.3802760992766331,1.0,5.0085,21,251
UofM_train_ISU_test,combined,GradBoost,10,top5,-0.18119572086139923,0.13428644805816456,0.1586804220184649,17.046546273893853,-0.6290082605045995,38.05,3.0566,21,251
UofM_train_ISU_test,combined,LightGBM,10,top10,0.2419738209536777,0.10864597545656321,0.1271172581038941,14.937746983344224,0.01425603278698543,5.63,5.4057,21,251
UofM_train_ISU_test,combined,XGBoost,10,top10,0.06506742902093554,0.1200862766697651,0.14117329759579428,15.643957245398612,-0.3149761281089497,1.21,5.1461,21,251
UofM_train_ISU_test,combined,GradBoost,10,top10,0.1973877579261647,0.11218916956645567,0.13080227698165964,15.041770122755604,-0.12088102062955561,42.1,3.9387,21,251
UofM_train_ISU_test,combined,LightGBM,10,top20,0.32711733236543916,0.09791677458921799,0.11976559742376024,14.32692664557836,0.1868492269643868,5.59,5.2149,21,251
UofM_train_ISU_test,combined,XGBoost,10,top20,0.30914843368167944,0.10309022518392445,0.12135419329915731,14.189889588354157,0.08632597395448158,1.53,5.1493,21,251
UofM_train_ISU_test,combined,GradBoost,10,top20,0.35628716818029327,0.09544312680565706,0.11714088413205581,13.970980609002707,0.1992988110860408,45.4,3.4681,21,251
UofM_train_ISU_test,combined,LightGBM,10,all,0.33916666799706796,0.09504939574099959,0.11868842985627288,14.13649216854322,0.19361666477670436,8.0,5.2154,21,251
UofM_train_ISU_test,combined,XGBoost,10,all,0.32382791835861535,0.0980406705499775,0.12005798000041785,14.377872658151977,0.16824146427773204,2.25,5.0021,21,251
UofM_train_ISU_test,combined,GradBoost,10,all,0.38702499577640015,0.09409317079051319,0.11430988741186551,13.617192130704089,0.22749038399398452,53.53,3.2795,21,251
UofM_train_ISU_test,combined,LightGBM,15,top3,0.3796584625347409,0.09066404842083102,0.11476649811696034,13.353297037349293,0.24019075847895702,5.11,5.3449,21,251
UofM_train_ISU_test,combined,XGBoost,15,top3,0.35223344262832224,0.09567941675676986,0.11727595021821513,13.688602853155999,0.17957295686455582,0.9,5.016,21,251
UofM_train_ISU_test,combined,GradBoost,15,top3,0.4031611568172684,0.08896522875498258,0.11257144454379236,13.129038689312864,0.26138986424540694,39.97,3.9414,21,251
UofM_train_ISU_test,combined,LightGBM,15,top5,0.19450523077139292,0.11134513762013921,0.1307769069166219,15.039361646707253,-0.053343142848708884,5.79,5.3496,21,251
UofM_train_ISU_test,combined,XGBoost,15,top5,-0.003898123980382806,0.1246676582018209,0.14599719787751042,16.21215474927719,-0.40713395743188474,1.06,5.1737,21,251
UofM_train_ISU_test,combined,GradBoost,15,top5,0.06793320144247039,0.12058556701638534,0.14067703885941168,15.865271536112866,-0.26464395544637653,39.14,3.7444,21,251
UofM_train_ISU_test,combined,LightGBM,15,top10,0.24198441883073474,0.10936392607417524,0.12686410661958594,14.99655769330374,0.01724015683365948,5.34,5.4005,21,251
UofM_train_ISU_test,combined,XGBoost,15,top10,0.2242005230507922,0.10991678720092139,0.12834366602010702,15.121393328193852,-0.0011112742005929476,1.16,5.0294,21,251
UofM_train_ISU_test,combined,GradBoost,15,top10,-0.1599411296900639,0.13413783592940834,0.15693422722453002,17.09147716922712,-0.6941423810689564,39.73,3.178,21,251
UofM_train_ISU_test,combined,LightGBM,15,top20,0.30622187273601487,0.1021888204407507,0.12136962245800655,14.51350124516208,0.12911984329046108,5.78,5.4499,21,251
UofM_train_ISU_test,combined,XGBoost,15,top20,0.3169467855585356,0.10219955694964593,0.12042785995588527,14.059455982088389,0.06059726063725655,1.56,5.1244,21,251
UofM_train_ISU_test,combined,GradBoost,15,top20,0.276309654069835,0.10057797757520809,0.12395843618693037,14.831132150644155,0.09455208082690655,45.98,3.5474,21,251
UofM_train_ISU_test,combined,LightGBM,15,all,0.34522207530532223,0.09506167568975243,0.11790893418954956,14.098387202751903,0.16373840203778203,8.38,5.2363,21,251
UofM_train_ISU_test,combined,XGBoost,15,all,0.2973868336364319,0.1007004399502938,0.12213997901621103,14.670739891210378,0.10183434551919036,2.21,4.9382,21,251
UofM_train_ISU_test,combined,GradBoost,15,all,0.35554602803159885,0.09655526341659124,0.11697569965985832,14.003746156535534,0.1599488503215765,53.8,3.6985,21,251
UofM_train_ISU_test,combined,LightGBM,30,top3,0.3654826305022194,0.0926661032362683,0.11560836889069247,13.602360244806707,0.08511360544968018,5.34,5.2441,21,251
UofM_train_ISU_test,combined,XGBoost,30,top3,0.3351536982365374,0.09307728238610496,0.11833906808415044,14.037017602186838,0.030960060168646615,0.98,5.107,21,251
UofM_train_ISU_test,combined,GradBoost,30,top3,0.38099730588098324,0.09223833929818871,0.11418624352359043,13.353622248476487,0.024037377991185025,42.47,3.9422,21,251
UofM_train_ISU_test,combined,LightGBM,30,top5,0.1318677088755401,0.11624260207642306,0.1352260840030511,15.387709872716021,-0.3371899538303661,5.25,5.7453,21,251
UofM_train_ISU_test,combined,XGBoost,30,top5,-0.09952738967494601,0.1316059076153912,0.15218454226588185,16.96283961240224,-0.6732298211102923,1.05,5.0491,21,251
UofM_train_ISU_test,combined,GradBoost,30,top5,0.19980964110017363,0.11065907309372892,0.12982674644257633,14.888428009147288,-0.24416536600239422,39.92,3.5221,21,251
UofM_train_ISU_test,combined,LightGBM,30,top10,0.25633936264804935,0.10646693904873523,0.12515693339462994,15.06872219543064,-0.12423261613232219,5.19,5.21,21,251
UofM_train_ISU_test,combined,XGBoost,30,top10,0.28496275117441716,0.10388924802241148,0.12272466333914055,14.692259754250223,-0.05848291240197567,1.12,4.9395,21,251
UofM_train_ISU_test,combined,GradBoost,30,top10,0.2270932925436917,0.10975641340911677,0.12759423557109795,14.877481423026525,-0.29867142035051497,42.0,3.7423,21,251
UofM_train_ISU_test,combined,LightGBM,30,top20,0.3074296320095544,0.09998507538651907,0.12078123591325529,14.562511056792266,-0.1107986299215977,6.5,5.721,21,251
UofM_train_ISU_test,combined,XGBoost,30,top20,0.25626304636587593,0.10744058026510024,0.12516335518592012,14.690986795928291,-0.27922757646563745,1.47,5.1096,21,251
UofM_train_ISU_test,combined,GradBoost,30,top20,0.3285005567820527,0.09955797533871358,0.11892970583773461,14.297960016478495,-0.1305060851817953,48.31,4.1855,21,251
UofM_train_ISU_test,combined,LightGBM,30,all,0.27587157793254513,0.1019804569223559,0.12350237609638563,14.927221309231431,-0.2522629274770217,8.19,5.206,21,251
UofM_train_ISU_test,combined,XGBoost,30,all,0.2660638235184061,0.10390870757096135,0.1243359347693197,15.06745592087051,-0.20321056842057114,2.21,5.1841,21,251
UofM_train_ISU_test,combined,GradBoost,30,all,0.32785136451025876,0.10143233083375726,0.11898718138359177,14.222661920594037,-0.1512206346663261,54.32,3.5491,21,251
UofM_train_ISU_test,combined,LightGBM,50,top3,0.30632998550410573,0.09467889087187462,0.1205813241392326,14.41686373260861,-54.208688176090334,4.71,5.1097,21,251
UofM_train_ISU_test,combined,XGBoost,50,top3,0.2997578486470994,0.09621618044462737,0.1211511979398098,14.499937559280133,-64.98076780473355,0.91,4.8705,21,251
UofM_train_ISU_test,combined,GradBoost,50,top3,0.3650971785001298,0.09371073776621953,0.11536052304008153,13.791781088484267,-77.30918684701166,36.69,3.2568,21,251
UofM_train_ISU_test,combined,LightGBM,50,top5,0.3002120044162915,0.1022439865823501,0.12111190407582482,14.71491786830876,-55.81768404484726,5.41,5.4265,21,251
UofM_train_ISU_test,combined,XGBoost,50,top5,0.31831752265174096,0.09466112785504949,0.11953488091332388,14.307286706320694,-41.19855395666687,1.02,4.906,21,251
UofM_train_ISU_test,combined,GradBoost,50,top5,0.2847889938971889,0.10448577680619463,0.1224392561348586,14.372695925374469,-36.9313318903303,39.33,3.5103,21,251
UofM_train_ISU_test,combined,LightGBM,50,top10,0.2434337843566089,0.10603285953430026,0.1259293784831412,15.378077082099113,-39.04998950929609,5.68,5.5137,21,251
UofM_train_ISU_test,combined,XGBoost,50,top10,0.24813831720927493,0.10808563087731321,0.12553723649556875,15.172324038732008,-42.23935647281686,1.11,5.005,21,251
UofM_train_ISU_test,combined,GradBoost,50,top10,0.27568538676154464,0.10217453063957754,0.12321602993637452,14.98842139594194,-54.09696202577678,40.51,3.5489,21,251
UofM_train_ISU_test,combined,LightGBM,50,top20,0.23914363992117094,0.1059677639262808,0.12628591799637084,15.438637976855476,-40.98096293354831,6.18,5.2032,21,251
UofM_train_ISU_test,combined,XGBoost,50,top20,0.24885203853311766,0.10347994780409556,0.12547763784987606,15.292266484461695,-57.78364729206442,1.43,5.1555,21,251
UofM_train_ISU_test,combined,GradBoost,50,top20,0.29526897764549487,0.1028549314051303,0.12153889477278144,14.75076984492832,-58.45341194606639,45.14,3.4022,21,251
UofM_train_ISU_test,combined,LightGBM,50,all,0.16252001983815179,0.10192061692335441,0.1324923505399268,15.770978443905129,-55.25384411741351,7.65,5.2268,21,251
UofM_train_ISU_test,combined,XGBoost,50,all,0.24315710047225103,0.107995511002224,0.12595240319920728,15.28750378855675,-64.04835464887321,2.22,5.029,21,251
UofM_train_ISU_test,combined,GradBoost,50,all,0.3060109525472081,0.10202250945931392,0.12060904985418563,14.679081776482535,-57.654576527684966,56.45,3.0085,21,251
UofM_train_ISU_test,combined,Transformer,3,all,-0.014021467783243091,0.12213252935850284,0.1474876256004542,17.329215241706226,-0.1660883250739905,8.3,0.1414,21,251
UofM_train_ISU_test,combined,LSTM_Attn,3,all,-21.933704538775636,0.6829642607158213,0.7014054171911656,84.47694595818184,-32.60885979818545,13.82,0.1342,21,251
UofM_train_ISU_test,combined,TCN,3,all,0.011550287622238198,0.11893461762960424,0.14561606769184268,17.108750371807155,-0.30548454133763964,26.78,0.1028,21,251
UofM_train_ISU_test,combined,PINN,3,all,-14.344450219414268,0.5553382341882916,0.5737301533006396,68.15908567208065,-23.049130756675417,55.35,0.236,21,251
UofM_train_ISU_test,combined,HYBRID,3,all,-23.600061930493453,0.7068761370561663,0.726440601659008,87.49672821226615,-34.74871767757483,8.64,0.1076,21,251
UofM_train_ISU_test,combined,Transformer,5,all,-0.24361488838438272,0.13905140374872146,0.16320122628369885,18.570359232530194,-0.537903211325007,7.99,0.1028,21,251
UofM_train_ISU_test,combined,LSTM_Attn,5,all,-29.968923501062164,0.7977386969463613,0.8144107844511792,99.45023627566648,-44.63578121879984,13.3,0.1082,21,251
UofM_train_ISU_test,combined,TCN,5,all,-0.42127718508835144,0.1532002696796556,0.1744696354594392,19.48717955061998,-1.044194391558502,18.18,0.1134,21,251
UofM_train_ISU_test,combined,PINN,5,all,-13.511817182052436,0.5380661299388767,0.5574954928457332,65.86537045673434,-22.195137140878487,46.15,0.2471,21,251
UofM_train_ISU_test,combined,HYBRID,5,all,-10.621237720374925,0.4768329689913789,0.4988921309761662,57.789136364000996,-16.904299787400507,12.75,0.1094,21,251
UofM_train_ISU_test,combined,Transformer,10,all,-1.638034076111912,0.20285179285633093,0.23723579610275633,24.4126321161375,-2.256099314120205,13.98,0.1111,21,251
UofM_train_ISU_test,combined,LSTM_Attn,10,all,-35.57765867011458,0.8672633182869539,0.8833808299092412,108.61110539178513,-53.27249131825306,13.12,0.1371,21,251
UofM_train_ISU_test,combined,TCN,10,all,-10.374153091430289,0.4699781283076835,0.4926058371390559,57.03395103288385,-17.523358835153594,27.38,0.117,21,251
UofM_train_ISU_test,combined,PINN,10,all,-19.863687424729513,0.6493719210044541,0.6671685302381274,80.28393568428176,-31.2273338177245,11.11,0.2242,21,251
UofM_train_ISU_test,combined,HYBRID,10,all,-8.969678128100607,0.43481181208377107,0.46119074948027927,52.272285212480895,-14.59867747908136,7.83,0.1171,21,251
UofM_train_ISU_test,combined,Transformer,15,all,-1.4425879635369951,0.19761151378051162,0.22786507717906646,24.225031824460586,-2.2394422617496934,10.22,0.1063,21,251
UofM_train_ISU_test,combined,LSTM_Attn,15,all,-12.38203004158237,0.5113042861592642,0.5333516755719813,62.34924265384293,-19.989882432203583,13.15,0.165,21,251
UofM_train_ISU_test,combined,TCN,15,all,-0.1765180832196338,0.1282252157544764,0.1581437259948969,18.49800319172815,-0.6565367540809395,7.84,0.1008,21,251
UofM_train_ISU_test,combined,PINN,15,all,-19.175549791293655,0.6369605410878129,0.6548854667851611,78.88019500983071,-29.906482536727868,10.27,0.1999,21,251
UofM_train_ISU_test,combined,HYBRID,15,all,-5.201286544531858,0.3317932020531385,0.3630726735622955,39.24655310820408,-8.24467115639548,8.41,0.135,21,251
UofM_train_ISU_test,combined,Transformer,30,all,-0.007329417379275505,0.11955798775603911,0.1456366104892891,17.441791817833863,-0.23559786648757894,10.99,0.1125,21,251
UofM_train_ISU_test,combined,LSTM_Attn,30,all,-12.4093270836618,0.5096846536982588,0.5313593125552619,62.39546222548608,-20.784539574841556,15.76,0.1491,21,251
UofM_train_ISU_test,combined,TCN,30,all,-0.07137701448079481,0.12322555121419158,0.1501951699287628,17.88257701400468,-0.5077468853064433,9.49,0.0998,21,251
UofM_train_ISU_test,combined,PINN,30,all,-21.44020070713387,0.6703300926172422,0.6873820274297646,83.41009481426454,-39.365189565261936,33.54,0.2297,21,251
UofM_train_ISU_test,combined,HYBRID,30,all,-18.34146898771395,0.6077194649105729,0.6381599310100575,75.25776565174466,-25.898723963157035,9.47,0.1544,21,251
UofM_train_ISU_test,combined,Transformer,50,all,-1.6649601047570517,0.19387181361043523,0.23568551582095992,23.993184943375116,-45.51272263155576,10.79,0.1368,21,251
UofM_train_ISU_test,combined,LSTM_Attn,50,all,-17.38032031230469,0.5982813340306539,0.6189621257210076,74.39241796878613,-326.94945122051445,21.29,0.1689,21,251
UofM_train_ISU_test,combined,TCN,50,all,0.016268972330617193,0.11354800743711554,0.1431942972414217,17.081480339497286,-6.0062960200896685,10.25,0.1148,21,251
UofM_train_ISU_test,combined,PINN,50,all,-18.86649375545005,0.6237687195642245,0.6434994056859683,77.69531423222259,-791.45382437036,11.6,0.2401,21,251
UofM_train_ISU_test,combined,HYBRID,50,all,-7.790383864964165,0.40141749365770374,0.4280470002729258,48.50832610706752,-307.7557577687083,10.87,0.1695,21,251
